"2007 ¡(cid:226)¤ 18 …˙(cid:190) ˙¯Œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)(cid:239)¨(cid:224) ˚(cid:242)
Ø (cid:151)(cid:192)(cid:204)(cid:224)(cid:204)Ø (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)",""
"3",""
"(cid:192)…(cid:190)˜    ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)(cid:201)  ”ł´Œ‚  …,  (cid:192)…(cid:190)(cid:239)(cid:138)",""
"¡(cid:229)˙(cid:138)ˆ¤ (cid:204)ˆ(cid:229)(cid:192)”ł (cid:201)(cid:236) (cid:192)(cid:236)(cid:176)æ ˙¯Œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)(cid:239)¨(cid:224) (cid:151)(cid:192)(cid:204)(cid:224)(cid:204)Ø ˝Ł(cid:149) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)(cid:242)»˜",""
"(cid:204)ˆ(cid:229)(cid:192)”ł (cid:151)˘ ˘Œ”º ˘.",""
"(3) ˙¯Œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)(cid:239)¨(cid:224) (cid:151)(cid:192)(cid:204)(cid:224)(cid:204)Ø ˜˝(cid:190)(cid:229)˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙˘",""
"˝
(cid:204)
 (cid:201)(cid:236) (cid:151)· (cid:204)(cid:229)˜(cid:229)(cid:212)¤ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)…(cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙˘·",""
"(cid:192)”(cid:224)(cid:151)˘ ˘Œ”º ¡”˙, ˙¯Œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)(cid:239)¨(cid:224) (cid:204)(cid:226)« (cid:192)˙(cid:138)(cid:192)˙(cid:229)(cid:239)(cid:140) £¨›· (cid:204)Ł(cid:144)(cid:190) (cid:192)(cid:242)‰(cid:229)(cid:190)",""
"˚
¸æ˘(cid:229) (cid:204)(cid:229)˜(cid:229)(cid:212)¤ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)…(cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) ´(cid:201)· (cid:192)”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(4) (cid:192)(cid:230)(cid:151)…œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘¤(cid:224) ⁄(cid:192)(cid:230)(cid:151)…œ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) §˝Œ· ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘",""
"¡˝œ(cid:149) (cid:201)(cid:190) ¡”˙, ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ˙¯Œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)¨ (cid:204)(cid:226)« (cid:192)˙(cid:192)Œ(cid:239)(cid:218) £¨›",""
"˚œ¸æ˘(cid:229)· ƒ˜ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201) ˝œ(cid:149) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘",""
"5.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ˘(cid:138) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł."
"£· (cid:192)(cid:230)(cid:149)‚ ﬂ(cid:190)(cid:224)…˘ (cid:239)…(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)…¤¤· (cid:239)(cid:190)(cid:229)¡¶Œ",""
"ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"¡(cid:190)(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:215)”ł (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:204)Ł˘ı ¤(cid:229)˙‚(cid:229) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)",""
