"","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","rl;lj;ij jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;            Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","","eilKiwf;F"
"5","glyhk;.","tUk; NjjpAk;"
"","(2) ,r;rl;lj;jpd; Vw;ghLfs;> (gl;bay; ''m""""> gl;bay; ''M"""">",""
"","kw;Wk;  gl;bay;  '',""""  ,y;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"","Vw;ghLfs;  jtpj;J)  rghehafhpd;  rhd;wpjo;  mjd;kPJ",""
"","Gwf;Fwpg;gpLk; Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"10","(3)  gl;bay;  ''m""""  tpy;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"","Vw;ghLfs;  2022  Mk;  Mz;L  Vg;gpwy;  1  Me;Njjpad;W",""
"","eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"","(4)  gl;bay;  ''M""""  tpy;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"","Vw;ghLfs;  2022  Mk;  Mz;L  xw;Nwhgh;  1  Me;Njjpad;W",""
"15","eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  gl;bay;  '',""""  tpy;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"","Vw;ghLfs; gl;baypy; Fwpj;Jiuf;fg;gl;l me;je;jj; Njjpad;W",""
"","eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017  Mk;"
"","","Mz;bd;"
"20","Fwpg;gPLnra;ag;gLk;)  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"","","24  Mk;"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  5  Mk;  gphpthdJ  ,j;jhw;",",yf;fr;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
