"","cz;zhl;lurpiw (jpUj;jk;)
13",""
"","","Kjd;ikr;"
"","16. Kjd;ikr; rl;lthf;fj;jpd; 84m vd;Dk; gphpT ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","83m  vd;Dk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''2020> Vg;gpwy; 1 Me;",""
"","NjjpapypUe;J  gaDWk;  tifapyhd""""  vd;Dk;",""
"5","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2020> Vg;gpwy;",""
"","1 Me; NjjpapypUe;J> Mdhy; ,e;jj; (jpUj;jr;) rl;lk;",""
"","njhlq;Fk; Njjpf;FKd;dh; gaDWtjhf"""" vd;Dk;",""
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"","(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"10","Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"","''(1m) gphpT 83m kw;Wk; 84 Mk; gphptpd; (3) Mk;",""
"","cl;gphpTf;fika> ,e;jj; (jpUj;jr;) rl;lk; njhlq;Fk;",""
"","NjjpapypUe;J>  MnshUth;>  ,yq;ifapy;  xU",""
"","%yj;ijf;nfhz;l  gq;fpyhgk;>  tl;b>  fopg;gdT>",""
"15","tpjpg;gdT> ,aw;if tsf; nfhLg;gdT> thlif>",""
"","muRhpikg;gzk; my;yJ fl;Lg;gzk; vd;gtw;wpd;",""
"","nfhLg;gdtpypUe;J>  ,r;rl;lj;Jf;fhd  Kjyhk;",""
"","ml;ltizapd; 10 Mk; ge;jpapy; Vw;ghLnra;ag;gl;l",""
"","thwhd  tPjj;jpy;>  Kw;$l;ba  tUkhd  thpiaf;",""
"20","fopj;jy; Ntz;Lk;."""".",""
"","17.  Kjd;ikr;  rl;lthf;fj;jpd;  85  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","85  Mk;"
"","","gphpitj;"
"","(1) mg;gphptpd; (1m) vd;Dk; cl;gphptpy;> ''MnshUth;""""","jpUj;Jjy;"
"","vd;Dk; nrhy;Yf;Fg; gjpyhf> ''MnshUth;> ,e;jj;",""
"25","(jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;FKd;dh;"""" vd;Dk;",""
"","nrhw;fis cl;GFj;Jtjd;%yKk;@",""
"","(2) mg;gphptpd; (1m) vd;Dk; cl;gphpit cldLj;Jg;",""
"","gpd;tUk;  Gjpa  cl;gphpTfis  cl;GFj;Jtjd;%y",""
"","Kk;:-",""
