"","cz;zhl;lurpiw (jpUj;jk;)
11",""
"","kj;jpa tq;fpapdhy; toq;fg;gl;lJk;>"""" vd;Dk; nrhw;fSf;Fk;",""
"","vz;fSf;Fk; gjpyhf> ''1988 Mk; Mz;bd; 30 Mk; ,yf;f>",""
"","tq;fpj;njhopy;  rl;lj;jpd;  46  Mk;  gphptpd; 
(1)  Mk;",""
"","cl;gphptpdhy;> 46m vd;Dk; gphptpdhy; kw;Wk; 76x vd;Dk;",""
"5","gphptpd; (1) Mk; cl;gphptpdhy; mspf;fg;gl;l jj;Jtq;fspd;fPo;",""
"","fld;trjpfis tFg;ghf;fQ;nra;tjw;fhfTk;> Vw;wq;fPfhpg;g",""
"","jw;fhfTk;> mstPLnra;tjw;fhfTk; ,yq;if kj;jpa tq;fp",""
"","apdhy; toq;fg;gl;lJk;>"""" vd;Dk; nrhw;fisAk; vz;fisAk;",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"10","12. Kjd;ikr; rl;lthf;fj;jpd; 69 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(4)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  '',yq;ifapy;",""
"","","69  Mk;"
"","cs;sjhf@  my;yJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","gphpitj;"
"","","jpUj;Jjy;"
"","'',yq;ifapy;  cs;sjhf@  my;yJ""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"15","13. Kjd;ikr; rl;lthf;fj;jpd; 72 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;> ''(3) Mk; cl;gphptpd;""""",""
"","","72  Mk;"
"","vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf>  ''(2)  Mk;","gphpitj;"
"","","jpUj;Jjy;"
"","cl;gphptpd;"""" vd;Dk; nrhw;fisAk; vz;izAk; ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"20","14.  Kjd;ikr; rl;lthf;fj;jpd; 73 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapy; ,j;jhw; gpd;tUkhW",""
"","","73  Mk;"
"","jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
