"","cz;zhl;lurpiw (jpUj;jk;)
44",""
"","(3) mt;tl;ltizapd;  kPs  ,yf;fkplg;gl;l  8  Mk;",""
"","ge;jpapy;> ''g{r;rpak; rjtpjkhftpUj;jy; Ntz;Lk;.""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mj;jifa nfhLg;",""
"","gdT  2022>  xw;Nwhgh;  1  Me;Njjpf;F  Kd;dh;",""
"5","Mizahsh;  jiyikajpgjpf;Fr;  nra;ag;gl;b",""
"","Ug;gpd;>  g{r;rpak;  rjtPjkhftpUj;jy;  Ntz;Lk;.""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","%yKk;@ mj;Jld;",""
"","(4) mt;tl;ltizapd;  10  Mk;  ge;jpapd;  (1)  Mk;",""
"10","cl;ge;jpapy;> ''%d;W thpkjpg;gPl;lhz;Lfspd;NghJ""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;L thpkjpg;",""
"","g
l
lhz;Lfspd;NghJ"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;.",""
"","41.  (1)  ,uz;lhapuj;J ,Ugj;jpuz;lhk; Mz;L Vg;gpwy;","2022> Vg;gpwy;"
"","","1 Me;"
"15","1  Me;  Njjpad;W  njhlq;Ffpd;w  thpkjpg;gPl;lhz;Lf;fhf",""
"","","Njjpad;W"
"","MnshUthpdhy;  nrYj;jg;glw;ghyjhd  tUkhdthp>",""
"","","njhlq;Ffpd;w"
"","KjyhtJ MWkhjq;fSf;Fk; ,uz;lhtJ MWkhjq;fSf;",""
"","","thp"
"","Fkhf  thpkjpg;gPl;lhz;bd;  ,Ufhyg;gFjpfSf;fhfj;","kjpg;gPl;lhz;Lf;"
"","","fhfr;"
"","jdpNtwhff;  fzf;fplg;gLjy;  Ntz;Lk;.  mj;jifa",""
"","","nrYj;jg;"
"20","fzf;fpLifapd;  Nehf;fj;Jf;fhf>  mj;jifa  ,U  fhyg;",""
"","","glw;ghyjhd"
"","gFjpfSf;fhfTk; thptpjpf;fg;glw;ghyjhd tUkhdj;ijf;",""
"","","tUkhd"
"","fz;lwptjw;F mt;ths; (thpkjpg;gPl;lhz;by; KjyhtJ MW","thpiaf;"
"","",""
"","khjq;fSf;fhf  50%  kw;Wk;  mjd;  ,uz;lhtJ  MW","fzf;fpLjy;"
"","khjq;fSf;fhf kPjp 50% vd;wthwhf) tPjg;gbahd mbg;",""
"25","giliag; gad;gLj;jyhk;.",""
"","(2) ,r;rl;lj;jpd; Vw;ghLfSf;fika> jtizg;gzq;fspd;",""
"","%yk;  nrYj;jg;glw;ghyjhd  thpapd;  Nehf;fj;Jf;fhf",""
"","MnshUth; kPsha;T nra;ag;gl;lnthU kjpg;gPl;ilr; rkh;g;",""
"","gpf;fyhk;.",""
"","","xt;thik"
"30","42. ,r;rl;lj;jpd;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
