"","","cz;zhl;lurpiw (jpUj;jk;)
35"
"","","(,)
2022>  Vg;gpwy;  1  Me;Njjpad;W"
"","","njhlq;Ffpd;w  thpkjpg;gPl;lhz;bd;"
"","","KjyhtJ MW khjq;fSf;fhf 24%"
"","","kw;Wk;  mNj  thpkjpg;gPl;lhz;bd;"
"5","",",uz;lhtJ MWkhjq;fSf;fhf 30 rj"
"","","t
jj;jpy;@ mj;Jld;"
"","","(<)
2023>  Vg;gpwy;  1  Me;  NjjpapypUe;J"
"","","gaDWtjhf 30%""""@"
"","","(6) mt;tl;ltizapd; 10 Mk; ge;jpapd; (1) Mk; cl;ge;jp"
"10","apy; -",""
"","(m)","mt;Tl;ge;jpapd;  (m)  vd;Dk;  tplaj;jpy;>"
"","","''gphpT 83 Vw;GilajhFk;"""" vd;Dk; nrhw;f"
"","","Sf;Fk;  vz;Zf;Fk;  gjpyhf>  ''gphpT  83"
"","","my;yJ gphpT 83m Vw;GilajhFk;"""" vd;Dk;"
"15","","nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","","%yKk;@"
"","(M)","mt;Tl;ge;jpapd;  (M)  vd;Dk;  tplaj;jpy;>"
"","","''gphpT 
84(1)(m)(i)Vw;GiladjhFk;"""""
"","","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>"
"20","","''gphpT 84(1) (m) Vw;GiladjhFk;""""  vd;Dk;"
"","","nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","","%yKk;@ mj;Jld;"
"","(,)","mt;Tl;ge;jpapd;  (,)  vd;Dk;  tplaj;ij"
"","","cldLj;Jg;  gpd;tUk;  Gjpa  tplaj;ijr;"
"25","","Nrh;g;gjd;%yKk;:-"
"","","''(<)
gphpT  84m  (1m)  Vw;GilajhFk;"
"","","nfhLg;gdTfSf;fhf -"
"","","(i) $l;Lnkhj;jf; nfhLg;gdT khj"
"","","nkhd;Wf;F  100>000  &ghit"
