"","cz;zhl;lurpiw (jpUj;jk;)
22",""
"","",""
"","30. Kjd;ikr; rl;lthf;fj;jpd; 151 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(3) Mk; cl;gphptpy;> ''vOj;jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>",""
"","","151  Mk;"
"","''vOj;jpy; my;yJ ,yj;jpudpay; toptiffs;%yk;"""" vd;Dk;","gphpitj;"
"","","jpUj;Jjy;"
"","nrhw;fis  ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"5","","Kjd;ikr;"
"","31. Kjd;ikr; rl;lthf;fj;jpd; 163 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpTfisr;",""
"","","163  Mk;"
"","Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
