"","rl;lg;gad;  gw;wpa  $w;W",""
"","thrfk; 2: ,t;thrfk; njspTgLj;Jtjw;fhf (,jdfj;Jg;gpd;dh; ''Kjd;ikr;rl;lthf;fk;"""" vdf;",""
"","Fwpg;gPL nra;ag;gLk;) 2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;rl;lj;jpd; 5 Mk;",""
"gphptpidj;  jpUj;Jfpd;wJ.","",""
"","thrfk; 3: ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;","rl;lg;gadhdJ  mg;gphptpd;","Nehf;nfy;iyia"
"tphpthf;Ftjw;FkhFk;.","",""
"","thrfk; 4 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;","rl;lg;gadhdJ  mg;gphptpd;","Nehf;nfy;iyia"
"tphpthf;Ftjw;FkhFk;.","",""
"","thrfk; 5 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;","rl;lg;gadhdJ  mg;gphptpd;","Nehf;nfy;iyia"
"tphpthf;Ftjw;FkhFk;.","",""
"","thrfk; 6 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  %yjd  mDkjpg;Gf;fisf;  fzf;fpLtjpy;",""
"","Nja;khdj;Jf;Fl;glj;jf;f  nrhj;Jf;fspd;  nryTj;njhifia  kl;Lg;gLj;Jtjw;FkhFk;.",""
"","thrfk; 7 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  epjprhh;  nryTj;njhif  Kd;nfhzug;",""
"","gLtjw;fhd    tiuaiwiaf;  fzf;fpLtjw;fhd  mbg;gilnahd;iw  mwpKfg;gLj;J",""
"tjw;FkhFk;.","",""
"","thrfk; 8 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"","jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ tpyf;fspf;fg;gl;l njhifiaf; fzf;fpLtjpy;",""
"kPsha;T  nra;ag;gl;l  Kiwapay;  xd;Wf;F  Vw;ghL  nra;tjw;FkhFk;.","",""
"","thrfk; 9 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 46 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;","rl;lg;gadhdJ  mg;gphptpd;","Nehf;nfy;iyia"
"tphpthf;Ftjw;FkhFk;.","",""
"","thrfk; 10 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  gq;Filik  tUkhdj;ij  my;yJ  el;lj;ij",""
"","fzf;fpLk;NghJ  NtW  tUkhdj;ij  ftdj;jpw;nfhs;tjw;F  Vw;ghL  nra;tjw;FkhFk;.",""
"","thrfk; 11 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  ,yq;if  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l",""
"","gzpg;Giufspd;  tiutpyf;fzj;jpd;  Nehf;nfy;iyia  tphpTgLj;Jtjw;FkhFk;.",""
"","thrfk; 12 : ,t;thrfk; njspTgLj;Jtjw;fhf Kjd;ikr; rl;lthf;fj;jpd; 69 Mk; gphptpidj;",""
"jpUj;Jfpd;wJ.","",""
"","thrfk;  13  :  ,t;thrfk;  njspTgLj;Jk;  Nehf;fj;jpw;fhf  Kjd;ikr;  rl;lthf;fj;jpd;  72  Mk;",""
"gphptpidj;  jpUj;Jfpd;wJ.","",""
"","thrfk; 14 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 73 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;",""
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  ,yq;if  murhq;fj;jpd;  rhh;gpy;  epWtfk;",""
"xd;wpdhy; 
nrYj;jg;gl;l","nfhLg;gdTfis","nfhLg;gdTfspd;  %yk;  xd;whf"
"cs;slf;Ftjw;FkhFk;.","",""
