"2005 ¡(cid:226)¤ 20 …˙(cid:190) (cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º",""
"3",""
"(¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"(¡(cid:231))
1971 ¡(cid:226)¤ 46 …˙(cid:190) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)“(cid:229)¤ł(cid:215)(cid:239)(cid:138)",""
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  ;",""
"(¢)
(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1978 ¡(cid:226)¤ 41 …˙(cid:190) (cid:190)(cid:229)“(cid:214)¤",""
"(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)(cid:138) ¤˙(cid:190)",""
"¨… (cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ;",""
"(£)
1979 ¡(cid:226)¤ 17 …˙(cid:190) (cid:176)”Ł¤ (cid:190)ł(cid:201)(cid:229)(cid:204) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡(cid:147)¤(cid:229)(cid:214)˘",""
"(cid:192)(cid:190)(cid:239)”(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:176)(cid:229)”ł¤",""
"",""
"(cid:201)(cid:229)(cid:204) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ;",""
"(⁄)
(cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:151)¸˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138)",""
"¤˙(cid:190)Œ ¨´(cid:190) ƒ˜ ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:190)ł¨‰˙(cid:239)˘¤(cid:224) ;",""
"(⁄(cid:240))
˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)",""
"(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨´(cid:190) ƒ˜ ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)",""
"(cid:190)ł¨‰˙(cid:239)˘¤(cid:224) ; (cid:204)˝",""
"(ƒ)
(cid:239)”(cid:224), ˙´(cid:218) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)”º(cid:201)¨ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘",""
"",""
"(cid:215)˜ (cid:204)¿˝(cid:229) ((cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ “(cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)”",""
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224)",""
"¤˙(cid:190)Œ ¨´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ”ł(cid:239)…(cid:239)(cid:190)¤(cid:224).  ” (cid:204)˝",""
"",""
"ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3), (4) (cid:204)˝ (5) ˘(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ “(cid:190)ł¨",""
"(cid:239)(cid:190)(cid:229)¨”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)˘…ß ¡(cid:230)”ł (cid:204)(cid:231)˜ (cid:204)(cid:224)»(cid:229)(cid:190)˘¤˜",""
