"4.","(cid:192)","‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"(1)","","(2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ƒ¤”º¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","","“(3)  1971  ¡(cid:226)¤  46  …˙(cid:190)  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:192)(cid:190)(cid:239)”(cid:224)"
"","","(cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)” …, (cid:192)(cid:242)˜(cid:229)‚(cid:239)˘(cid:190)(cid:224) (cid:239)˝¤(cid:224)·˘(cid:229)(cid:218)"
"","","(cid:204)
˘˘¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:201)”(cid:224)”¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)”(cid:224)”¤(cid:224) ¤(cid:230)´¨Ł(cid:201)¨·"
"","","(cid:239)´…ß(cid:239)˜(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¤º¶(cid:229) (cid:201)”(cid:224)”¤(cid:224), ƒ˜ (cid:239)´…ß˜ (cid:204)Ł(cid:243)¤˙(cid:190)Œ"
"","","¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ¡˘œ”ł˘ (cid:192)(cid:230)(cid:201)(cid:215)(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:190)Œ(cid:201)"
"","","(cid:190)(cid:138) (cid:149)(cid:204), (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)”(cid:224)” ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)(cid:236)(cid:218)‚ ¡(cid:190)Œ˜”ł˘"
