"","7
.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  12  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”"
"12¡ (cid:204)˝ 12¡(cid:229) ˘(cid:190)",""
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ(cid:224)(cid:201)(cid:229) ƒ˜ (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł ¡(cid:230)”º˛”(cid:224)",""
"¤
(cid:215)˜.","12 ¡ (cid:204)˝ 12¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘ :—"
"","12¡. (1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)
“¡˙˜Œ…¨¤(cid:224)"
"","(cid:192)Ł˝œ·Œ(cid:209)˜."
"","(2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¡˙˜Œ…¨·  …(cid:229)˘¤  (cid:201)(cid:236)"
"","˜
…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224) (cid:204)(cid:226)˘Œ¤(cid:224)” (cid:201)(cid:190) ¡˙˜Œ…¨¤(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","¡”˙, ƒ˜ ¡˙˜Œ…¨ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (436 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ˙´(cid:218) (cid:192)(cid:229)¨(cid:190) (cid:192)(cid:190)”,"
"","1971 ¡(cid:226)¤ 46 …˙(cid:190) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)(cid:190)” (cid:204)˝ (cid:176)(cid:229)”ł¤"
"","˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1975 ¡(cid:226)¤ 14 …˙(cid:190) ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:239)”(cid:224) ˜‚(cid:224)¶¨"
"","(cid:192)(cid:190)” ˘(cid:190) (cid:192)(cid:190)”(cid:224)(cid:201)¨ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …,"
"","(cid:192)
˛
(cid:239)(cid:201)¨Ł(cid:190)(cid:224) ˙´(cid:218) (cid:192)(cid:229)¨¤(cid:201)˙˘(cid:229), (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡(cid:147)¤(cid:229)(cid:214)˘"
"","(cid:204)˝ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)”(cid:224) ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ˜Œ…¨(cid:224) (cid:151)¸˘ ˆ(cid:229)˙"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨"
"","”
˙‚˘ ¤˛ ˘Œ”º ˜Œ…¨¤(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ  ¨´(cid:190)  ¡˙˜Œ…¨·  (cid:201)(cid:229)(cid:218)¸Ł¤(cid:201)  (cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(3)  ¡˙˜Œ…¨· ´(cid:230)˙(cid:201) ¡(cid:230)”ł ˜Œ…¨(cid:224), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)”(cid:224)"
"","¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)· (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:239)“(cid:209)˜ ¡(cid:230)”º(cid:221) (cid:239)(cid:138) (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ¤(cid:229)(cid:218)˘ ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß  ˜‚(cid:224)¶¨˘· …(cid:230)(cid:215)˜·"
"","(cid:204)Ł(cid:243)(cid:201)(cid:190)  (cid:204)Ł˘ı  (cid:151)˘…(cid:138)  (cid:192)Ł˘(cid:209)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)"
"","(cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘· “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","¡˙˜Œ…(cid:239)¨(cid:224)  “œ‚Œ(cid:138)
12¡(cid:229).  (1)  ƒ¤(cid:224)  ƒ¤(cid:224)  ¨Ł”(cid:224)  (cid:201)(cid:218)¸˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜."
"","¡˙˜Œ…(cid:239)¨(cid:224) ¡(cid:229)…(cid:229)˘˜  (cid:204)˝ (cid:151)˘…˜ (cid:192)Ł˛Ł´¿ ˘»(cid:229) (cid:192)(cid:214)…œ “œ‚Œ(cid:138)"
"","(cid:239)(cid:192)(cid:229)”(cid:224) ”(cid:230)(cid:159)˜· ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘
”
 ¡”˙, (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:238)”ł˘¤· ¡(cid:190)Œ(cid:201)"
"","(cid:204)˝ ƒ(cid:239)(cid:204)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:151)(cid:204)(cid:224)”˙ ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤"
"","“
‚
(cid:138) (cid:192)(cid:242)¤(cid:229)˚(cid:190) (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜·, ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º"
"","(cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
