"2005 ¡(cid:226)¤ 20 …˙(cid:190) (cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º","",""
"7","",""
"(¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”","",""
"“˙´(cid:218) (cid:201)”(cid:224)”” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚(cid:239)˘˝œ “(cid:239)˝¤(cid:224)·˘(cid:229)(cid:218)","",""
"˝”¨Ł˝¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:239)˝¤(cid:224)·˘(cid:229)(cid:218) (cid:151)(cid:204)(cid:224)(cid:204)¤·”","",""
"˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝","",""
"","",""
"“(cid:239)”(cid:224) (cid:201)”(cid:224)”” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚(cid:239)˘(cid:224) “(cid:239)˝¤(cid:224)·˘(cid:229)(cid:218)","",""
"˝”¨Ł˝¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)˝¤(cid:224)·˘(cid:229)(cid:218) (cid:151)(cid:204)(cid:224)(cid:204)¤·”","",""
"˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224).","",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł",""
"11.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","",""
"","(cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)",""
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)    ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),    ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘","",""
"","(cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘",""
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224) (cid:151)˘ ˘Œ”º ˘.","˘Œ”º ´(cid:201).",""
"12.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)”","(cid:190)(cid:201)  ˜‚(cid:224)¶¨˘¤(cid:224)",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘",""
"¤
˘(cid:229)”(cid:224)˜¤ (cid:209)(cid:239)(cid:138) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ ‰Œ˙ …˙(cid:190) (cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º (¤(cid:230)´¨Ł","",""
"","¤˙(cid:190)”º˙(cid:230)  …(cid:230)(cid:190)·",""
"¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 5 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"","(cid:192)(cid:201)”ł(cid:190)  ˜‚(cid:224)¶¨˘",""
"˜“œ(cid:190)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  10  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)","…œ“·˜  ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤  (cid:151)˘"
"","˘Œ”º ´(cid:201).",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ˜‚(cid:224)¶¨˘  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘  ¤˙(cid:190)  ”º˙(cid:230)  (cid:204)˝  ƒ(cid:239)(cid:204)(cid:224)","",""
"¤˙(cid:190)”º˙(cid:230) (cid:192)˜‚¤(cid:224), ƒ˜ ‰Œ˙ …(cid:230)(cid:215)˜ …œ“·˜ (cid:204)Ł(cid:243) ¤˛ ˘Œ”º ˘.","",""
