"(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)”º”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224),  ƒ˜  …ß(cid:218)«  (cid:190)(cid:229)˜˘  (cid:239)˜˘œ(cid:190)(cid:224)",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"(1) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤—","“(cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º"
"","(¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190))"
"","(cid:192)(cid:190)”” (cid:204)˝ “(cid:239)”(cid:224) (cid:204)˝"
"“(cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º (¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) (cid:192)(cid:190)””",""
"","˙´(cid:218) (cid:201)”º (¤(cid:230)´¨Ł"
"˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)”(cid:224),  ˙´(cid:218)  (cid:204)˝  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)”º",""
"","¤ł(cid:215)˜  (cid:192)(cid:229)¨(cid:190))"
"(¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) (cid:192)(cid:190)”” ˘(cid:190) (cid:201)ﬁ(cid:190) ;","˜‚(cid:224)¶¨˘”  (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224)"
"","“(cid:239)”(cid:224) , ˙´(cid:218) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨(cid:224)"
"(¡(cid:229))",""
"“(cid:239)”(cid:224) (cid:204)˝ ˙´(cid:218) (cid:201)”º (¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) ˜‚(cid:224)¶¨˘”","(cid:201)”º (¤(cid:230)´¨Ł ¤ł(cid:215)˜"
"˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)”(cid:224),  ˙´(cid:218)  (cid:204)˝  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)”º","(cid:192)(cid:229)¨(cid:190)) (cid:192)(cid:190)”” (cid:204)˝"
"","“(cid:239)”(cid:224), ˙´(cid:218) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨(cid:224)"
"(¤(cid:230)´¨Ł ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)) ˜‚(cid:224)¶¨˘” ˘(cid:190) (cid:201)ﬁ(cid:190) ; (cid:204)˝",""
"","(cid:201)”º (¤(cid:230)´¨Ł ¤ł(cid:215)˜"
"","(cid:192)(cid:229)¨(cid:190))  ˜‚(cid:224)¶¨˘”"
"",""
"“(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ˙´(cid:218) (cid:201)”º” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:239)”(cid:224), ˙´(cid:218)",""
"","˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˛"
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:201)”º” ˘(cid:190) (cid:201)ﬁ(cid:190),","˘Œ”º ´(cid:201)."
