"","¤ł(cid:215)˜, £· ˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"(cid:204)(cid:226)“˜˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)","7
.
(cid:239)˜˜ (cid:192)(cid:190)” ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)"
"(cid:239)“(cid:151)˘ ˘Œ”º (cid:204)˝ £·",""
"","…œ(cid:190)(cid:239)˘(cid:224) …ß (cid:204)(cid:226)“˜(cid:239)˘(cid:224) (cid:192)(cid:230)(cid:201)(cid:230)”ł (cid:204)Ł˘ı˜ ‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"¡˘(cid:151)˘  ˘Œ”º  ‚˘.",""
"","(cid:239)“(cid:151)˘  ˘Œ”º  ¡”˙,  ƒ…œ(cid:190)·  (cid:204)(cid:226)“˜˘·  ¡˘  (cid:151)˘  ˘Œ”º  (cid:204)Ł˘ı  ‚˘  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)“(cid:151)˘ ˘Œ”º …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224), (cid:239)˜˜ (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ˜Œ(cid:247)(cid:229)(cid:201).","8.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:192)”ł  ˝(cid:229) (cid:239)¨(cid:224)¤(cid:138) ¢…œ(cid:214)(cid:192)Ł· …Ø (cid:149)(cid:204) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ(cid:247)(cid:229)(cid:201)"
"","¤ł(cid:204)Ł(cid:243) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)(cid:190)(cid:229)”(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ”˜(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144) ´(cid:201)·"
"","(cid:204)¨¤º‚¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) §(cid:201)Œ(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤ø (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘˝œ ”˜ (cid:190)(cid:138) ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","¤˛  ˘Œ”º  ˘.  ƒ˜  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤ł(cid:215)˜  (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜· (cid:192)(cid:214)´(cid:229)˝Ł˙ (cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨(cid:224).","9.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ƒ˝œ˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ”æ(cid:229)“,"
"","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)ø˘(cid:229)…(cid:190), (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138), (cid:192)(cid:214)”æ(cid:229)“, (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224), “(cid:229)(cid:204)(cid:224)”º"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ"
"","¨´(cid:190) ´(cid:230)(cid:226)¤º ƒ¤¤ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤, ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)"
"","(cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ¡“˘ ¤(cid:224)¸˘(cid:209)(cid:239)(cid:138) ¡˙˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł…(cid:190)(cid:224)"
"","¡˙˜Œ…¨¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝Ł·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ´¨”¨  (cid:204)˝  ¤(cid:229)(cid:218)˘  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  (cid:204)˝  ¢·Œ"
"","¤
(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)Ł˘ı (cid:151)˘…(cid:138) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘"
"","˘Œ”º ˘."
