"","2
''khj;jiwg; gUtk;"""" mikg;G ($l;bizj;jy;)",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
"","(m)
ghlrhiyfs; kw;Wk; gy;fiyf;fof khzth;fspd;",""
"5","fyhrhuj;  jpwd;fspd;  mgptpUj;jpapd;nghUl;L",""
"","jpwd;fis  ntspf;fhl;lTk;  kjpg;gPL  nra;aTk;",""
"","Vw;ghL  nra;jYk;  jpwikgilj;j  khzth;fSf;F",""
"","tpUJfisAk; rhd;wpjo;fisAk; toq;fy; @",""
"","(M) tpOkpaq;fisAk;  xOf;fnewpfisAk;  kjpf;fpd;w>",""
"10","eilKiwapy;  nraw;gLj;Jfpd;w  khzth;  jiy",""
"","Kiwapdiu cUthf;fj;jf;f tifapy; jdpj;Jtkhd",""
"","gapw;rp epfo;r;rpj;jpl;lq;fis mKyhf;fy; @",""
"","(,)
gy;fiyf;fofq;fspdJk; ghlrhiyfspdJk; rpNul;l",""
"","khzth;fSf;fhf jiyikj;Jtg; gof;fq;fs; kw;Wk;",""
"15","thog;gofpf;nfhs;tjw;F mbg;gilahf mikaj;",""
"","jf;f  jiyikj;Jt  ghriwfisAk;  nraykh;T",""
"","fisAk; mKyhf;Fjy; @",""
"","(<) Jg;guNtw;ghL> Rfhjhug; gof;ftof;fq;fs; gw;wpa",""
"","epfo;r;rpj;jpl;lq;fs;> tpisahl;L kw;Wk; Njfg;gapw;rp",""
"20","epfo;r;rpj;jpl;lq;fs;%ykhf  khzth;  jiyKiw",""
"","apduJ cly;hPjpahd Mw;wy; Nkk;ghl;Lf;fhf gpuNahf",""
"","epfo;r;rpj;jpl;lq;fis mKyhf;Fjy; @",""
"","(c) ,yq;ifapd; kuGhpikfs;> Rw;whly;> tdrPtuhrpfs;>",""
"","rdj;njhif>  Njrg;gw;wpid  tpUj;jpnra;a  top",""
"25","rikf;fpd;wthwhd fy;tpr; Rw;Wyhf;fs;> rpukjhd",""
"",",af;fq;fis Vw;ghLnra;jYk; newpg;gLj;jYk; @",""
"","(C) %j;j gpuirfs; mikg;Gf;fshy; <Nlw;wg;gLfpd;w",""
"","Nrit  trjpfSf;fhd  cjtpfis  ey;FjYk;",""
"","mt;tikg;Gf;fSf;Fj; J}z;Ljyspj;jYk; @",""
"30","(v)
ghuk;ghpa kw;Wk; Vw;Wkjp tptrha nraw;ghLfspy;",""
"","<Lgl;Lf;nfhz;bUf;fpd;w  tptrhapfis  Cf;F",""
"","tpj;jYk;  mth;fSf;fhf  gy;NtW  tpopg;Gzh;T",""
"","epfo;r;rpj;jpl;lq;fis elhj;JjYk; @",""
