"","3
''khj;jiwg; gUtk;"""" mikg;G ($l;bizj;jy;)",""
"","(V)
Ntiyaw;w  ,isQh;fis  Ranjhopy;  nraw;ghL",""
"","fspy; <LgLj;JKfkhf ,th;fSf;Fj; Njitahd",""
"","cjtpfs;> xj;jhir kw;Wk; gapw;rpia toq;Fjy; @",""
"","(I) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSf;F  ,izahd",""
"5","Fwpf;Nfhs;fisf;nfhz;l  cs;ehl;L  kw;Wk;",""
"","ntspehl;L  mikg;Gf;fSld;  xj;Jioj;Jr;",""
"","nrayhw;Wjy; @",""
"","(x)
NkNy  Fwpg;gpl;l  Fwpf;Nfhs;fis  va;Jtjw;F",""
"","mtrpakhd ed;ikgaf;ff;$ba my;yJ ,ilNeh;",""
"10","tpisthdjhf  mikaj;jf;f  Vida  midj;J",""
"","tpjkhd  eltbf;iffisAk;  topKiwfisAk;",""
"","Nkw;nfhs;sy;.",""
"","4. ,r;rl;lj;jpd; Vw;ghLfSf;Fk; NtW VNjDk; vOj;jpyhd","$l;Lj;jhg"
"","","dj;jpd;"
"","rl;lj;jpdJk; Vw;ghLfSf;Fk; fl;Lg;gl;ljhf $l;Lj;jhgdk;",""
"","","nghJthd"
"15","gpd;tUtdtw;wpw;fhd  jj;Jtq;fisf;  nfhz;bUj;jy;",""
"","","jj;Jtq;fs;"
"","Ntz;Lk; :-",""
"","(m) tq;fpf; fzf;Ffisj; jpwj;jy;> nraw;gLj;jy; kw;Wk;",""
"","KbTf;Ff; nfhz;LtUjy; @",""
"","(M)
gpizg;nghWg;GlNdh my;yJ gpizg;nghWg;gpd;",""
"20","wpNah gzj;ijf; fldhfg; ngWjy; my;yJ jpul;L",""
"","jy;  kw;Wk;  khdpaf;nfhilfisAk;  ed;nfhil",""
"","fisAk; Vw;Wf;nfhs;Sjy; my;yJ Nrfhpj;jy; @",""
"","(,) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahf",""
"","Njitg;glhj  vitNaDk;  epjpfis  Kfhikf;",""
"25","FOthy; jPh;khdpf;ff;$bathwhd tifapy; KjyPL",""
"","nra;jy; @",""
"","(<) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSf;fhfj;  Njitg;",""
"","glf;$bathwhdhdJk; me;Nehf;fq;fSf;fhf rl;l",""
"","hPjpahfnfhs;sf;$baJkhd VNjDk; mirTs;s",""
"30","my;yJ  mirtw;w  Mjdj;ij  nfhs;tdT",""
