"^422 jk wêldrh jQ& uqo,a kS;s mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2014  wxl  15  ork  uqo,a  kS;s  ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^422 jk wêldrh jQ& uqo,a kS;s mkf;a 6 jk j.ka;sh""","422  jk"
"","wêldrfha  6  jk"
"ta  j.ka;sfha  —ta  uqo,""  jHjydr  uqo,a  flduidßiajrekaf.a",""
"","j.ka;sh"
"uKav,fha j;alï w;sßla;fhka nexl=j fj; fuhska ysñlr",""
"","ixfYdaOkh  lsÍu'"
"fokq ,efí'˜ hk jpk fjkqjg my; oelafjk jpk wdfoaY",""
"l
s
Ífuka fuhska ixfYdaOkh lrkq ,efí:—",""
"—ta  uqo,""  jHjydr  uqo,a  flduidßiajrekaf.a",""
"uKav,fha j;alï w;sßla;fhka nexl=j fj; fuhska",""
"ysñlr fokq ,efí:",""
"tfia  jqj  o""  uqo,a  uKav,h  úiska  Y%S  ,xldfjys",""
"uQ,H  moaO;sfhys  YlH;djh  iy  ia:djrNdjh",""
"ie,ls,a,g f.k"" cd;sl wd¾Ólfhys hym; Wfoid""",""
"l,ska    l,""    uqo,a    úIhh    mjrkq    ,en    we;s",""
"wud;Hjrhdf.a  tlÕ;ajh  we;sj""  uy  nexl=fõ",""
"m%d.aOkh remsh,a ì,shk mkyla fkdblaujk uqo,a",""
"m%udKhlg jeä lrkq ,eìh yels h'˜'",""
"3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;sjQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
