"","1
Ntiyahl;fspd; Ntiyia KbTWj;jy;",""
"","(rpwg;Ngw;ghLfs;) (jpUj;jk;)",""
"","r.t.- X. 31/ 2021",""
"","1971  Mk;  Mz;bd;  45  Mk;  ,yf;f>  Ntiyahl;fspd;",""
"","Ntiyia  KbTWj;jy;  (rpwg;Ngw;ghLfs;)  rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","Ntiyahl;fspd; Ntiyia KbTWj;jy; (rpwg;Ngw;ghLfs;)",""
"5","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","1971  Mk;"
"","2.      Mapuj;Jj;njhshapuj;J  vOgj;Njhuhk;  Mz;bd;",""
"","","Mz;bd;"
"","45  Mk;  ,yf;f>  Ntiyahl;fspd;  Ntiyia  KbTWj;jy;",""
"","","45  Mk;"
"","(rpwg;Ngw;ghLfs;)  rl;lj;jpd;  3  Mk;  gphpT>  mjd;  (1)  Mk;",",yf;fr;"
"","","rl;lj;jpd;"
"","cl;gphptpy;> (,) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"","","3 Mk;"
"10","gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","''(,)
vtNuDk; Ntiyahspd; Ntiyia KbTWj;j",""
