"","","5
wiNH  m%ldYk  ;ykï  lsÍfï"
"","^wd&","^1&  jk  Wmj.ka;sfha  ^wd&  fþoh  hgf;a  jQ  jrola"
"","","iïnkaOfhka  jk  úg""  jir  follg  fkdwvq  iy"
"","","jir 
oyhla  fkdblaujk  ld,hla  i|yd"
"","","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg"
"5","","fyda remsh,a ,laI follg fkdwvq ovhlg fyda ta"
"","","nkaOkd.dr.;  lsÍu  iy  ovh  hk  folg  u  fyda"
"","","hg;a  úh  hq;=  w;r""  fojk  jrg  fyda  ;okka;rj"
"","","jrolre lrkq ,enQ úg"" jir follg fkdwvq iy"
"","","jir  úiaila  fkdblaujk  ld,hla  i|yd"
"","","nkaOkd.dr.;  lsÍulg  iy  remsh,a  ,laI  mylg"
"10","",""
"","","fkdwvq ovhlg hg;a úh hq;= h'"
