"","13
wiNH  m%ldYk  ;ykï  lsÍfï",""
"","17' fï mk; hgf;a jQ jrola úu¾Ykh lsÍu i|yd iy ta","rgj,a  iy"
"","","ixúOdkj,g"
"","i|yd kvq mejÍu i|yd wjYH jk ljr fyda wjia:djl §""",""
"","","iydh ,nd§u"
"","2002 wxl 25 ork idmrdë ldrKdj, § wfkHdkH iyfhda.S;dj",""
"","oelaùfï  mkf;a  úêúOdk""  Y%S  ,xld  wdKavqj  iy  by;  lS",""
"5","mkf;a 2 jk j.ka;sh hgf;a wud;Hjrhd úiska idokq ,nk",""
"","kshuhla u.ska m%ldYhg m;a lrkq ,nk ksYaÑ; rgla fyda",""
"","ksYaÑ; ixúOdkhla w;r iydh ,nd§u iïnkaOfhka wod<",""
"","úh hq;= h'",""
"","18' ^1& fï mk; hgf;a jQ jrola i`oyd Y%S ,xldfõ mqrjeishl=","fï  mk;"
"","","hgf;a"
"10","fkdjk ;eke;a;l= isrNdrhg .kq ,enQ wjia:djl § -",""
"","","isrNdrhg"
"","",".kq  ,nk"
"","^w& Tyq  cd;sl;ajh  ork  rdcHfha  fyda  fjk;a",""
"","",";eke;a;kaf.a"
"","wdldrhlska  Tyqf.a  whs;sjdislï  wdrlaId  lsÍug","whs;sjdislï"
"","ysñlu we;s rdcHfha wdikak; u ksis ksfhdacs;hd",""
"","iu.  fyda  Tyq  wfoaYsl  ;eke;a;l=  kï  Tyq",""
"15","idudkHfhka jdih lrk rdcHfha wdikak; u ksis",""
"","k
fhdacs;hd iu. wm%udoj ikaksfõokh lsÍug¦ iy",""
"","^wd&
t
 rdcHfha ksfhdacs;hl= úiska Tyq yuqùug meñKSug""",""
"","ta ;eke;a;dg ysñlï ;sìh hq;= h'",""
"","^2& 16 jk j.ka;sh hgf;a jk b,a,Sula"" ksis mßÈ l%shd;aul",""
"20","l
Íug yels jk mßÈ ta úêúOdk wkqj m%udKj;a mßÈ wkql+,j",""
"","l%shdlr we;akï"" 17 jk j.ka;sfha úêúOdkj,g wkql+,j",""
"","l%shd lsÍu meyer yeÍula fya;=fjka 16 jk j.ka;sh hgf;a",""
"","jk ta b,a,Su hï kS;s lD;Hhl ld¾h i|yd wj,x.= ù fkdue;s",""
"","njg i,lkq ,eìh  hq;= h'",""
"25","19'  ^1&  fï  mk;  hgf;a  jQ  jrola  i|yd  hï  ;eke;a;l=","jrola"
"","","ms<sn|j"
"","isrNdrhg .kq ,en we;s wjia:djl§"" ta ;eke;a;dg tfrysj",""
"","","wêlrK"
"","kvq  mejÍu  i|yd  fyda  ta  ;eke;a;d  Wo¾mkh  lsÍu  i|yd",""
"","","n,h  we;s"
"","Y%S ,xldfõ wdKavqj úiska .kq ,en we;s fyda .ekSug fhdað;",""
"","","fjk;a"
"","mshjr ms<sn|j ta ;eke;a;d iïnkaOfhka 16 jk j.ka;sh","rdcHj,g"
"","","oekqï§ug"
"30","hgf;a b,a,Sula lr we;s fjk;a hï rdcHhl wod< n,OdÍka",""
"","","wud;Hjrhdg"
"","fj;  oekqï  §u  i|yd  fï  mkf;a  mßmd,kh  mjrd  we;s",""
"","","we;s"
"","wud;Hjrhd úiska úfoaY lghq;= úIhh mjrd we;s wud;Hjrhd",""
"","","ld¾hNdrh"
"","fj; oekqï Èh hq;= h'",""
