"","14
wiNH  m%ldYk  ;ykï  lsÍfï",""
"","^2& fï mk; hgf;a jQ jrolg wkqrEm jrola i|yd fpdaokd",""
"",",en isák fyda  jrolre lrkq ,en isák hï ;eke;af;la",""
"","Wo¾mkh lsÍu i|yd"" hï rdcHhl wdKavqjla úiska"" cd;sl",""
"","rdcH iNdfõ 1977 wxl 8 ork Wo¾mk mk; hgf;a lrk ,o",""
"5","b,a,Sula m%ldr"" ta ;eke;a;d Wo¾mkh lsÍu i|yd ta mk;",""
"","hgf;a kshuhla fkdl< hq;= njg ;SrKh lrkq ,en we;s",""
"","wjia:djl  §""  Y%S  ,xldfõ  kS;sh  hgf;a  ta  jro  i|yd  kvq",""
"","mejÍu i|yd fyda fjk;a hï ksis l%shdud¾.hla i,ld ne,Su",""
"","i|yd ta ldrKh kS;sh l%shd;aul lsÍfï n,OdÍka fj; bÈßm;a",""
"10","lrkq ,eìh hq;= h'",""
"","","Wo¾mk"
"","20' Y%S ,xldfõ wdKavqj iy fjk;a hï rdcHhl wdKavqjla",""
"","","jevms<sfj,"
"","w;r Wo¾mk jevms<sfj,la n,d;aulj mj;sk wjia:djl §""",""
"","","iïnkaOfhka"
"","cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mk mkf;a ld¾h",""
"","","jk  úêúOdk"
"","i|yd tu jevms<sfj,g fï mk; hgf;a jQ jrola iïnkaOfhka",""
"15","iy tjeks jrola isÿ lsÍug ;e;a lsÍu fyda l=uka;%Kh lsÍu",""
"","fyda tjeks jrola isÿ lsÍug wdOdr fyda wkqn, §u iïnkaOfhka",""
"","Wo¾mkh lsÍu i|yd jQ úêúOdk o we;=<;a jk njg i,lkq",""
"",",eìh hq;= h'",""
"","21' fï mk; hgf;a jQ jrolg wkqrEm jk"" hï rdcHhl","fjk;a"
"","","rdcHj,g"
"20","k
S
;
s
h hgf;a jQ jrola iïnkaOfhka hï ;eke;a;l=g tfrysj",""
"","","iydh ,nd"
"","t
a
 rdcHfha mjrd we;s wmrdO kvq lghq;= iïnkaOfhka wjYH",""
"","","§ug  wdKavqjg"
"","úh yels ^th i;=j we;s hï wod< idlaIs iemhSu o we;=¿j&","we;s"
"","tjeks hï iydhla Y%S ,xldfõ wdKavqj úiska ta úfoaY rdcHfha","ld¾hNdrh"
"","wod< n,OdÍka fj; ,nd fokq ,eìh hq;= h'",""
"","","uydêlrKhg"
"25","22' 1978 wxl 2 ork wêlrK ixúOdk mkf;a mgyeksj",""
"","","wêlrK  n,h"
"","l
ula i|yka jqj o"" fï mk; hgf;a jQ iEu jrola u wdKavql%u",""
"","",";sìh  hq;=  nj"
"","jHjia:dfõ  154.  jHjia:dj  hgf;a  msysgqjkq  ,enqjd  jQ",""
"","fld<U § mj;ajkq ,nk niakdysr m<d;ano uydêlrKfha §",""
"","kvq úNd. lrkq ,eìh hq;= h'",""
"30","23' ^1& fï mk; u.ska fyda fï mk; hgf;a mjrk ,o","kvq"
"","","lghq;=j,ska"
"","n,;, m%ldrj fyda fï mkf;a úêúOdk l%shd;aul lsÍfï",""
"","","wdrlaIdj"
"","ld¾hh i|yd  ioaNdjfhka lrk ,o fyda lrk ,oehs woyia",""
"","lrkq ,nk hï l%shdjla iïnkaOfhka hï úfYaI{hl= fyda",""
"","fmd,sia  ks,Orhl=  hï  kvqq  lghq;a;l  §  fyda  fjk;a  kS;s",""
"35","lD;Hhl § j.lSug hg;a fkdúh  hq;= h'",""
