"","16
wiNH  m%ldYk  ;ykï  lsÍfï",""
"","","jrolg"
"","27' ^1& fï mk; hgf;a jQ jrola isÿ lsÍug wkqn, fok hï",""
"","","wkqn, §u"
"",";eke;a;l= wkqn, §fï jro isÿ lrk w;r uydêlrKh úiska",""
"","","jrola  nj"
"","jrolre lrkq ,eîfï §-",""
"","^w& wkqn, §fï m%;sM,hla f,i wkqn, fok ,o jro",""
"5","i
ÿlrkq ,en we;akï"" ta jro i|yd úêúOdk i,iajd",""
"","we;s o`vqjug u hg;a úh hq;= h¦ iy",""
"","^wd& wkqn, §fï m%;sM,hla f,i jro isÿ lr fkdue;s",""
"","kï"" ta jro i|yd  úêúOdk i,iajd we;s Wmßu",""
"","ld,fhka y;frka tlla fkdblaujk ld,hla i|yd",""
"10","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","fyda ta jro i|yd  úêúOdk i,iajd we;s wju ov",""
"","uqo,ska  y;frka  tllg  fkdwvq  ovhlg  fyda  ta",""
"","nkaOkd.dr.; lsÍu iy ovh hk folg u fyda",""
"","hg;a úh hq;= h'",""
"15","^2& —wkqn, §u˜ hk fhÿug ^19 jk wêldrh jQ& oKav kS;s",""
"","ix.%fha 100 jk iy 101 jk j.ka;sj, we;s w¾:h u ;sìh hq;=",""
"","w;r oKav kS;s ix.%yfha 101w jk"" 103 jk"" 104 jk"" 105 jk""",""
"","106 jk iy 107 jk j.ka;sj, úêúOdk"" wjYH fjkia lsÍï",""
"","iys;j"" fï mk; hgf;a jQ jrolg wkqn, §u iïnkaOfhka",""
"20","wod< úh hq;= h'",""
"","28' ^1& fï mk; hgf;a jQ jrola isÿ lsÍug l=uka;%Kh","jrola  isÿ"
"","","lsÍug"
"","lrk hï ;eke;a;l= jrola isÿ lrk w;r"" uydêlrK úiska",""
"","","l=uka;%Kh"
"","jrolre lrkq ,eîfï § tu jro isÿ lsÍug wkqn, §u i|yd",""
"","","lsÍu"
"","k
hu lr we;s o`vqjfuka o`vqjï lrkq ,eîug hg;a úh hq;= h'",""
"25","^2& —l=uka;%Kh lsÍu˜ hk fhÿug ^19 jk wêldrh jQ&",""
"","oKav kS;s ix.%yfha 113w jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","we;s w¾:h u ;sìh hq;= w;r"" tu j.ka;sfha úêúOdk"" wjYH",""
"","fjkia lsÍula iys;j"" fï mk; hgf;a jQ jrola isÿ lsÍug",""
"","l=uka;%Kh lsÍu iïnkaOfhka wod< lr .kq ,eìh hq;= h'",""
