"","12
wiNH  m%ldYk  ;ykï  lsÍfï",""
"","^wd&
úu¾Yk w;r;=r § fmd,sia ks,Orhl= úiska ;ykug",""
"",".kq ,nk mska;+r i`.rd we;=¿ ish¨ foam<j,¦ fyda",""
"","^we&
by; ksYaÑ;j olajd we;s jerÈ isÿ lsÍfï § Ndú;",""
"","lrk ,o hï WmlrKhl""",""
"5","ika;lh"" md,kh fyda Ndrldr;ajh ork hï ;eke;a;l= úiska""",""
"","fï mk; hgf;a jQ jrola isÿ lsÍfï ld¾hh i|yd fyda ta",""
"","iïnkaOfhka"" ta f,aLkh"" iy;slh"" jd¾;dj"" kduf,aLkh",""
"","fyda tys WoaOD;h fyda ta foam< fyda WmlrKh Ndú; lrkq",""
"",",en we;s njg thg mgyeksj lreKq Tmamq lrk f;la"" mQ¾j",""
"10","ks.ukh lrkq ,eìh hq;= h'",""
"","14' wêlrKh úiska wkHdldrfhka úOdk lrkq ,enqjfyd;a","foam<"
"","ñi"" úu¾Yk w;r;=r § fmd,sia ks,Orhl= úiska ;ykug .kq",""
"",",nk uqo,a we;=¿ ish¨ foam<"" ta foam< iïnkaOfhka ;u",""
"","kS;Hkql+, whs;sh ;yjqre lrk ;eke;a;d fj; wdmiq ,nd",""
"15","fokq ,eìh hq;= h'",""
"","15' cd;sl rdcH iNdfõ 1977 wxl 8 ork Wo¾mk mkf;a","Wo¾mk"
"","","mk;g  wod<"
"","l=ula i|yka jqj o"" fï mk; m%ldrj jQ hï jrola"" ta mk;",""
"","","w¾:"
"","hgf;a Wo¾mkh lsÍfï ld¾hh i|yd muKla uQ,H jrola","ksrEmKh"
"","fyda  foaYmd,k  iajNdjfha  jrola  fyda  foaYmd,k  jrolg",""
"20","iïnkaO jrola fyda foaYmd,k wruqKq u.ska fmd<Ujk ,o",""
"","jrola jYfhka i,lkq fkd,eìh hq;= h'",""
"","16' fï mk; hgf;a jQ jrolg fpdaokd ,en isák fyda","b,a,Su  lrkq"
"","",",nk"
"","jrolre lrkq ,en isák hï ;eke;a;l= Wo¾mkh lsÍu i\yd",""
"","","rdcHhg"
"","fjk;a  rgl  wdKavqjla  úiska  fyda  fjk;a  rgl  wdKavqjla","oekqï  §ug"
"25","fjkqfjka  Y%S  ,xldfõ  wdKavqj  fj;  b,a,Sula  lrkq  ,nk","wud;Hjrhd"
"","","i;="
"","wjia:djl §"" úfoaY lghq;= úIhh mjrd we;s wud;Hjrhd",""
"","","ld¾hNdrh"
"","úiska"" Y%S ,xldfõ wdKavqj fjkqfjka"" ta jro fjkqfjka ta",""
"",";eke;a;dg tfrysj kvq mejÍu i|yd fyda ta ;eke;a;d Wo¾mkh",""
"","lsÍu i|yd Y%S ,xldfõ wdKavqj úiska f.k we;s fyda .ekSug",""
"30","fhdað; mshjr ms<sn|j b,a,Su lrkq ,nk rdcHfha  wdKavqj",""
"","fj; fkdmudj oekqï fokq ,eìh hq;= h'",""
