"","01. Jz;L ,y. 1"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","fhzpapd; ngau; : - @ tpguk;: Njhl;lk; @ cupik NfhUgtu; :"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","muR@  Muk;g  cupik  NfhUgtu;  :  -  @  tp];jPuzk;:  0.0037"
"","n`f;lahu;."
"vdJ Fwpg;G ,y.: 3/ 2/ <mj;j/191 - 2019/ 05.",""
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/ 6/ 2017/ vr;lgps;a{/16.",""
"","02. Jz;L ,y. 2"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","fhzpapd; ngau; : fNltj;ij @ tpguk; : Njhl;lk;> epue;juf;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","fl;blj;jpd;  gFjp  fhzg;gLfpd;wJ  @  cupik  NfhUgtu;  :"
"vd;gij  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  7  Mk;","fz;L gpbf;f Kbatpy;iy @ Muk;g cupik NfhUgtu; : - @"
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd; ,j;jhy; mwptpf;fpd;Nwd;.","tp];jPuzk;: 0.0082 n`f;lahu;."
"vLj;Jf; nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","03. Jz;L ,y. 3"
"Nky;  khfhzj;jpy;>  nfhOk;G  khtl;lj;jpy;>  rPjhtf;f",""
"","fhzpapd; ngau; : fNltj;ij @ tpguk; : Njhl;lk;> epue;juf;"
"gpuNjr nrayhsu; gpuptpy;> ,y. 431V> ntunfhy;y tlf;F",""
"","fl;blj;jpd;  gFjp  fhzg;gLfpd;wJ  @  cupik  NfhUgtu;  :"
"fpuhk mYtyu; gpuptpy; cs;s> Gtf;gpl;ba kw;Wk; fpq;Fuhy",""
"","fz;L gpbf;f Kbatpy;iy @ Muk;g cupik NfhUgtu; : - @"
"Mfpa  fpuhkq;fspy;  mike;Js;s>  epy  msit  mjpgjp",""
"","tp];jPuzk;: 0.0608 n`f;lahu;."
"rhh;ghf>  nfhOk;G  khtl;l 
rpNu\;l 
epy  msit",""
"mj;jpal;rfupdhy;  jahupf;fg;gl;l  27.08.2019  Me;  jpfjpa",""
"","04. Jz;L ,y. 4"
"Muk;g tiugl ,y. nfh. 9842 ,y; Jz;L ,y. 01-40 tiu",""
"","fhzpapd; ngau; : - @ tpguk; : Njhl;lk; @ cupik NfhUgtu; :"
"tpgupf;fg;gl;Ls;s Rkhh; 0.6885 n`f;lahu; tp];jPuzKila",""
"","muR  @  Muk;g  cupik  NfhUgtu;  :  -  @  tp];jPuzk;:  0.0118"
"ehw;gJ  (40)  fhzpj;  Jz;Lfspd;  Nkyjpf  tpguq;fs;",""
"","n`f;lahu;."
"gpd;tUkhW:",""
