"","(cid:574)ට(cid:601) 23(cid:250) ඈ(cid:431)(cid:486) ස්ථානගන කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","(ඊ)    ෙන(cid:675)(cid:536)(cid:646)න ලද එළව(cid:666), ෙහ(cid:675)(cid:462)(cid:486) වාතා(cid:633)ය ඇ(cid:431), (cid:541)මාණව(cid:430) ආෙල(cid:676)කය ඇ(cid:431), (cid:574)ය(cid:486) ෙන(cid:675)මැ(cid:431) කාමරවල ෙහ(cid:676)"
"","ත(cid:430)කා(cid:601)යය සඳහා (cid:648)(cid:464)(cid:648)ය(cid:572) ෙවන(cid:430) කාමරයක ෙහ(cid:676) (cid:629)තකරණයක ෙහ(cid:676) (cid:629)ත කාමරයක තැ(cid:554)ය (cid:594)(cid:433) ය."
"6(23)","ආහාර  (cid:536)(cid:647)ම,  ර(cid:430)(cid:251)(cid:605)ම,  (cid:646)(cid:646)(cid:610)  (cid:251)(cid:605)ම,  (cid:629)ත  (cid:251)(cid:605)ම,  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  ද,  (cid:629)ත  ෙහ(cid:676)  අ(cid:477)(cid:629)තකරනය  කරන  ලද  ආහාර"
"","ගබඩා  (cid:251)(cid:605)ම  සඳහා  ද,  ආහාරවල  උෂ්ණ(cid:430)වය  පාලනය  (cid:251)(cid:605)ම  සඳහා  ද  අවශ(cid:597)  අවස්ථාව(cid:486)(cid:655)(cid:463), භාර  ග(cid:486)නා  ලද  ආහාර"
"","ෙමෙහ(cid:594)(cid:572)වල  ස්වභාවයට  උ(cid:317)තවන  ප(cid:604)(cid:462),  ආහාරවල  ආර(cid:250)ෂාව  සහ  ෙය(cid:676)ග(cid:597)තාවය  සහ(cid:431)ක  (cid:251)(cid:605)ම  සඳහා  ද  අදාළ"
"","උෂ්ණ(cid:430)වය (cid:487)යාමනය (cid:251)(cid:605)ම සඳහා ද, (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6(24)","ආයතනයට  (cid:541)මාණව(cid:430),  (cid:648)(cid:464)(cid:648)  හා  පහ(cid:648)  ප(cid:604)(cid:462)  ස්ථානගත  කර  ඇ(cid:431)  ඇ(cid:511)(cid:572)  මා(cid:606)  (cid:251)(cid:605)ෙ(cid:572)  ස්ථාන  සහ  ජල  (cid:575)(cid:472)ත  වැ(cid:646)(cid:251)(cid:664)"
"","(cid:431)(cid:554)ය (cid:594)(cid:433) අතර වැ(cid:646)(cid:251)(cid:664) ස(cid:488)පාර(cid:250)ෂක (cid:541)(cid:573)(cid:431)වලට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433) ය. ෙමම ස්ථාන ෙහ(cid:675)(cid:509)(cid:486) ආෙල(cid:676)කම(cid:430) කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර වාතා(cid:633)ය ද ෙහ(cid:675)(cid:509)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433) ය. එම ස්ථාන ආහාර ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඍ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)"
"","ය. උ(cid:415)(cid:648)(cid:572) ෙහ(cid:676) (cid:646)(cid:646)(cid:610) ජලය භා(cid:618)ත කර අ(cid:430) ෙස(cid:674)(cid:463)මට ප(cid:618)(cid:436)කාරක ස(cid:655)ත (cid:648)(cid:464)(cid:648) පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අ(cid:430) (cid:618)ය(cid:665)මට"
"","(cid:648)(cid:464)(cid:648) (cid:256)මය(cid:250) වැ(cid:646)(cid:251)(cid:664)වලට යාබදව සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6(25)","(cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:541)ෙ(cid:458)ශවල  අවශ(cid:597)ව(cid:486)ෙ(cid:486)  න(cid:572)  අ(cid:430)වලට  (cid:618)ෂ(cid:555)ජනාශක  සඳහා  පහ(cid:648)ක(cid:572)  ස(cid:655)තව  අ(cid:430)  ෙස(cid:674)(cid:463)ම  සහ  (cid:618)ය(cid:665)ම"
"","සඳහා (cid:541)මාණව(cid:430), පහ(cid:648) ප(cid:604)(cid:462) (cid:536)(cid:655)(cid:379)වා ඇ(cid:431) පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6(26)","ෙය(cid:675)දාග(cid:486)නා ෙමවල(cid:572) සහ උපකරණ (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය"
