"","","(cid:489)(cid:648)(cid:464)(cid:648) වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"6.","(9)","ෙය(cid:675)දාග(cid:486)නා ෙමවල(cid:572) සහ උපකරණ (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය"
"","","(cid:594)(cid:433) ය. ෙමම ෙමවල(cid:572) හා උපකරණ මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597) ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) ෙස(cid:674)(cid:462)ය හැ(cid:251)"
"","","(cid:618)ය (cid:594)(cid:433) ය. තවද එම ෙමවල(cid:572) සහ උපකරණ වලට අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) උ(cid:415) සහ (cid:646)(cid:646)(cid:610) ජලය (cid:541)මාණව(cid:430) (cid:541)මාණය(cid:486)"
"","","සැප(cid:593)ෙ(cid:572) (cid:648)(cid:464)(cid:648) උපකරණ ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","6. (10)","බලප(cid:436)ලා(cid:565) ආයතනෙ(cid:591) සෑම තැනකටම (cid:541)මාණව(cid:430) සහ උ(cid:317)ත ප(cid:604)(cid:462) ආෙල(cid:676)කය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය. කවර අවස්ථාවල"
"","","(cid:620)වද ඉහ(cid:664)(cid:486) එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) සහ ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර ඒවා කැ(cid:396) (cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430)"
"","","(cid:618)(cid:646)(cid:605) යාම වැළැ(cid:250)(cid:619)ම සඳහා එම (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","6. (11)","ෙස(cid:677)ඛ(cid:597)යට  අ(cid:655)තකර  වන ය(cid:572)  ප(cid:664)ෙබ(cid:676)ධනාශක  ෙහ(cid:676)  ෙවන(cid:430)  (cid:470)ව(cid:597)වල  ඒවාෙ(cid:591) (cid:618)ෂ  ස(cid:655)ත  බව (cid:536)(cid:664)බඳ  අවවාදය(cid:250)  සහ"
"","","භා(cid:618)තා කළ (cid:594)(cid:433) ආකාරය දැ(cid:250)ෙවන (cid:648)(cid:464)(cid:648) ෙ(cid:610)බලය(cid:250) අලවා (cid:431)(cid:554)ය (cid:594)(cid:433) ය. ප(cid:664)ෙබ(cid:676)ධනාශක ආහාර (cid:536)(cid:604)සැක(cid:648)(cid:572) (cid:251)(cid:605)ෙ(cid:572)"
"","","සහ ආහාර සකස් කර(cid:489) ලබන ස්ථානව(cid:611)(cid:486) බැහැරව අ(cid:283)(cid:613) දමන ලද කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර (cid:431)(cid:554)ය"
"","","(cid:594)(cid:433) අතර, ඒවා භා(cid:618)තා (cid:251)(cid:605)ම (cid:538)(cid:657)(cid:415)ව ලැ(cid:557) තැනැ(cid:430)ත(cid:486) (cid:618)(cid:646)(cid:486) පමණ(cid:250) (cid:646)(cid:464) කළ (cid:594)(cid:433) අතරම ප(cid:664)ෙබ(cid:676)ධනාශක ආහාර"
"","","සමග (cid:573)(cid:633)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා (cid:618)ෙශ(cid:674)ෂෙය(cid:486) සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"","6. (12)","(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  හා  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:257)යාව(cid:611)ය  ඉතා  ෙහ(cid:675)(cid:509)(cid:486)  (cid:646)(cid:464)  කළ  (cid:594)(cid:433)  අතර  පහත  දැ(cid:250)ෙවන  ක(cid:606)(cid:415)වලට"
"","","යට(cid:430)ව එය (cid:646)(cid:464) කළ (cid:594)(cid:433) ය."
