"","2024  wxl  2  ork  iu:  uKav,"
"","^ixfYdaOk&  mk;"
"^wE&","iu:lrKfha  fyda  fjk;a"
"","hï  úl,am  wdrdjq,a  úi£fï"
"","l%shdj,shl jD;a;Sh iqÿiqlï iy"
"","m<mqreoao  we;s  mqoa.,sl  wxYfha"
"","l<ukdlrK uÜgfï Oqr ork ,o"""
";eke;a;ka w;ßka úh hq;= h:",""
"","tfia jqj o"" fldñIka iNdjg idudðlhka"
"","m;a  lsÍfï §"" fldñIka iNdfõ idudðl;ajh"
"","u.ska  Y%S  ,dxlsl  iudcfha  nyq;aj  iajNdjh"
"","ksrEmKh  jk  njg  ckdêm;sjrhd  úiska"
"j.n,d .; hq;= h'",""
"","^2&  m;a  lrkq  ,nk  Èkh  jk  úg  jhi"
"","wjqreÿ  ye;a;Ejg  t<ô  lsisÿ  ;eke;a;l="
"","fldñIka iNdjg m;a lrkq fkd,eìh hq;= h'"
"","^3& ckdêm;sjrhd úiska"" fldñIka iNdfõ"
"","iNdm;sjrhd jYfhka"" ^1& jk Wmj.ka;sfha"
"","i|yka  lrk  ,o  úksYaphldr  Oqr  ork  ,o"
"","idudðlhkaf.ka tla whl= kï lrkq ,eìh"
"hq;= h'",""
"","^4&  iNdm;sjrhd  iy  flduidßiajreka"
"","Tjqkaf.ka  hï  whl=  l,ska  urKhg"
"","m;ajqjfyd;a"" b,a,d wiajqjfyd;a fyda Oqrfhka"
"","bj;a  lrkq  ,enqjfyd;a  ñi""  wjqreÿ  ;=kl"
"","ld,hla i|yd Oqrh orkq ,eìh hq;= h("
"","tfia  jqj  o""  iNdm;sjrhdf.a  fyda"
"","flduidßiajrekaf.a Oqr ld,h wjika jk úg"""
"","fldñIka iNdfõ w¨;a idudðlhka m;a lrkq"
"",",en fkdue;s kï"" tlS Oqr ld,h wjika jk"
"","Èkg  fmrd;=j  u  jQ  Èkfha  Oqr  ork  ,o"
"","iNdm;sjrhd  iy  flduidßiajreka""  w¨;a"
"","idudðlhka m;a lrkq ,nk f;la wLKavj"
"Oqr oeßh hq;= h'",""
"","^5& ish Oqr ld,h wjika ùu u; ish Oqrh"
"","ysia  lrkq  ,nk  iNdm;sjrhd  fyda  hï"
