"2024  wxl  2  ork  iu:  uKav,","5"
"^ixfYdaOk&  mk;",""
"^11&  fldñIka  iNdfõ  hï  /iaùul",""
".KmQrKh i|yd  ^1& jk Wmj.ka;sfha i|yka",""
"mßÈ úksYaphldr Oqrh ork ,o idudðlhl=",""
"we;=¿  fldñIka  iNdfõ  idudðlhka",""
";=kafokl= isáh hq;= w;r"" iNdm;sjrhd úiska",""
"fyda  iNdm;sjrhd  fkdmeñKs  wjia:djl  §""",""
"flduidßiajrhka  w;ßka  /iaùfï  §",""
"f;dard m;a lr.kq ,nk  ^1& jk Wmj.ka;sfha",""
"i|yka l< mßÈ úksYaphldr Oqr orkq ,enQ",""
"wfkla  flduidßiajrhd  úiska  uq,iqk",""
"orkq  ,eìh  hq;=  h'  fldñIka  iNdjg""",""
"fldñIka  iNdfõ  /iaùï  iy","tlS"
"/iaùïj,  §  lghq;=  lsÍu  iïnkaOfhka  jQ",""
"iajlSh ld¾h mámdáh kshdukh lrkq ,eìh",""
"yels h'",""
"^12& iNdm;sjrhdf.a 
fyda","hï"
"flduidßiajrhl=f.a m;a lsÍul hï fodaIhla",""
";sîu  muKla  fya;=  fldgf.k  fldñIka",""
"iNdfõ  lsssisÿ  l%shdjla  fyda  kvq  lghq;a;la",""
"wj,x.= jk njg i,lkq fkd,eìh hq;= h'˜'",""
