"7
2024  wxl  2  ork  iu:  uKav,",""
"^ixfYdaOk&  mk;",""
"^3&
t
 j.ka;sfha"" ^1& jk Wmj.ka;sfha"" —14w j.ka;sfha",""
"i|yka ksrjq,a fkdlsÍfï iy;slhla˜ hk jpk",""
"iy b,lalï fjkqjg —12 jk j.ka;sfha ^2& jk",""
"Wmj.ka;sfha i|yka lrk ,o jd¾;djla fyda 14w",""
"jk j.ka;sfha i|yka lrk ,o ksrjq,a fkdlsÍfï",""
"iy;slhla˜  hk  jpk  iy  b,lalï  wdfoaY",""
"l
Ífuka¦",""
"^4&
ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u""",""
"my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"—^1w&  wud;Hjrhd  úiska""  l,ska  l,""  fï",""
"mkf;a 23 jk j.ka;sh hgf;a idok ,o ksfhda.",""
"u.ska"" ^1& jk Wmj.ka;sfha ^w& iy ^wE& fþoj,",""
"i|yka lrkq ,en we;s úIh ldrKfhys uQ,Huh",""
"jákdlu ixfYdaOkh lrkq ,eìh yels h'˜'",""
"5'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","m%{ma;shg"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","9w  j.ka;sh"
"tu m%{ma;sfha 9w j.ka;sh f,i n,meje;aúh hq;= h(-",""
"","we;=<;a  lsÍu"
"—hï  úfYaI
9w' ^1& 2003 wxl 21 ork iu: uKav,",""
"iu:  uKav,",""
"^úfYaI  j¾.j,  wdrdjq,a&  mkf;a  2  jk",""
"m%foaYhlg  m;a",""
"j.ka;sh  hgf;a  isÿ  lrk  ,o  kshuhl",""
"lrkq  ,nk",""
"ksYaÑ;j olajd we;s hï wdrdjq,a j¾.hla
uQ,  uKav,fha",""
"iNdm;sjrhd
hg;g .efkk wdrdjq,lg iïnkaO hï",""
"fj;  b,a,Sula",""
"b,a,Sula"" fï mkf;a 9 jk j.ka;sh hgf;a",""
"fhduq  lsÍu",""
"msysgqjk ,o iu: uKav,hlg fhduq lr",""
"we;s wjia:djl"" tu iu: uKav,h úiska",""
"ish fufyhùfuka"" tu b,a,Su 2003 wxl",""
"21  ork  iu:  uKav,  ^úfYaI  j¾.j,",""
"wdrdjq,a&  mkf;a  úêúOdk  hgf;a  tu",""
"m%foaYhg m;a lrk ,o iu:ldrjrekaf.a",""
"uQ, uKav,fha iNdm;sjrhd fj; fhduq",""
"lrkq ,eìh hq;= h'",""
"^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk",""
"fkd;ld-",""
"^w&
2003  wxl  21  ork  iu:",""
"uKav,  ^úfYaI  j¾.j,",""
