"ksrjq,a  lsÍulg  t<ôh",""
"fkdyels wjia:djl §'˜'",""
"7' iel ÿre lsÍu i|yd"" fï mk; l%shd;aul jk Èkhg","iel ÿre lsÍu"
"fmrd;=j  u  jQ  Èk  fldñIka  iNdfõ  iNdm;sjrhd  iy",""
"flduidßiajrhka f,i Oqr orkq ,nk ;eke;a;ka úiska"" m%Odk",""
"m%{ma;sfha 2 jk j.ka;sh hgf;a fldñIka iNdjla m;a lrkq",""
",nk f;la tu m%{ma;sh hgf;a n,;, iy ld¾h l%shd;aul",""
"lsÍu iy bgq lsÍu isÿ l< hq;= w;r"" tu fldñIka iNdj m;a",""
"lrkq  ,nk  Èk  isg  iy  tÈkg  miq  iNdm;sjrhd  iy",""
"flduidßiajrhka f,i Oqr oeÍu k;r l< hq;= h'",""
"8'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'",""
"","mdGh"
"","n,meje;aúh"
"","hq;=  nj"
