"2.","Section 24 of the Control of Pesticides Act, No. 33 of"
"1980 as amended by Act, No. 6 of 1994 is hereby further",""
"amended as follows:—",""
"(1)","in subsection (1) of that section, by the substitution"
"","for  the  words  “fine  not  exceeding  ten  thousand"
"","rupees”  of  the  words  “fine  not  less  than  fifty"
"","thousand  rupees  and  not  exceeding  one  hundred"
"","thousand rupees”; and"
"(2)","in subsection (2) of that section, by the substitution"
"","for the words “shall be deemed to be guilty of that"
"","offence” of the words “shall be deemed to be guilty"
"","of that offence and shall be liable to a fine not less"
"","than  one  hundred  thousand  rupees  and  not"
"","exceeding five hundred thousand rupees.”."
