"","gphpT  Nrh;f;fg;gl;L  Kjd;ikr;  rl;lthf;fj;jpd;  13(9)  Mf",""
"","gaDilajhjy; Ntz;Lk; :-",""
"","''13 (9)","(1) epakdg;gj;jpuj;ijr; rkh;g;gpf;Fk;NghJ eph;thf"
"10","","khtl;lj;Jf;F  ngah;Fwpj;J  epakpf;fg;gLk;"
"","","Ntl;ghsh;fspd;  nkhj;j  vz;zpf;ifapy;"
"","","ehd;fpy;  xU  gFjpapdUf;Ff;  Fiwahky;"
"","",",isQh; Ntl;ghsh;fshf ,Ug;gij xt;Nthh;"
"","","murpaw;  fl;rpAk;  my;yJ  RNal;irf;  FOTk;"
"","","cWjpg;gLj;jy; Ntz;Lk;:"
"15","",""
"","","NkYk;> Njh;jy;fs; Mizahsuhy; th;j;jkhdp"
"","","apy;  ntspaplg;gLk;  mwptpj;jy;  %yk;  ngah;"
"","","epakdq;fisf;  NfhUk;  mNj  Ntisapy;"
"","","xt;nthU  epUthf  khtl;lk;  njhlh;ghfTk;"
"20","","ngah;Fwpj;J epakpf;fg;gl Ntz;ba ,isQh;"
"","","Ntl;ghsh;fspd;  vz;zpf;ifiaf;  Fwpj;"
"","","Jiuj;jy; Ntz;Lk;."
"","","(2) ,e;j thrfj;jpd; Nehf;fj;Jf;fhf xU ,isQh;"
"","","vd;gth;  Njh;jy;fs;  Mizahshpdhy;"
"25","","Njh;jy;fs;  Nfhug;gLk;  jpdj;jpy;  35  my;yJ"
"","","mjw;Ff; Fiwthd tajhd xU jdpg;gl;l Mz;"
"","","my;yJ  ngz;  vd  tiuaWf;fg;gLjy;"
"","","Ntz;Lk;."
