"","1988  Mk;  Mz;bd;  2 Mk;  ,yf;f> khfhz rigj;",""
"","Njh;jy;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> khfhz","RUf;fg;"
"","","ngah;"
"","rigj; Njh;jy;fs; (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"5","1988  Mk;  Mz;bd;  2  Mk;  ,yf;f>  khfhz  rigj;
2.","khfhz"
"","","rigj;"
"","Njh;jy;fs; rl;lj;jpd; 13 (8) (,) gphpit cldLj;J gpd;tUk;",""
"","","Njh;jy;fs;"
"","gphpT  Nrh;f;fg;gl;L  Kjd;ikr;  rl;lthf;fj;jpd;  13(9)  Mf",""
"","","rl;lj;jpd;"
"","gaDilajhjy; Ntz;Lk; :-","13  Mk;"
"","","gphpit"
"","","jpUj;jk;"
"","''13 (9)
(1) epakdg;gj;jpuj;ijr; rkh;g;gpf;Fk;NghJ eph;thf",""
"","","nra;jy;"
"10","khtl;lj;Jf;F  ngah;Fwpj;J  epakpf;fg;gLk;",""
