"","7
,yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;",""
"","($l;bizj;jy;)",""
"","fj;jh;fspd; rKfj;jpyd;wp vj;jd;ikj;jhd rhrdk; vjpYk;",""
"","nghwpf;fg;gLjy;  MfhJ.  ,th;fs;  jhk;  rKfkhapUe;jdh;",""
"","vd;gjw;filahskhf jkJ ngah;fis vOjp mr;rhrdj;jpy;",""
"","xg;gkpLjy; Ntz;Lk;. mt;thW xg;gkpLjyhdJ vtNuDk;",""
"5","xU Ms; rhl;rpnahUtuhf xg;gkpLtjpypUe;Jk; jdpNtwhjy;",""
"","Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> $l;Lj;jhgdj;Jf;fhf my;yJ",""
"","","epjpak;"
"","mjd;  fzf;fhy;  nfhil>  ,WtpUg;ghtzf;nfhil",""
"10","ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs; my;yJ",""
"","khdpaf;nfhilfs;  vd;w  tifapy;>  ngwg;gl;l  vy;yhg;",""
"","gzq;fSk;  Kfhikr;  rig  jPh;khdpf;fpd;wthwhd  xU",""
"",";l  tq;fpfspy;
tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"15","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisg;",""
"","gpuNahfpg;gjpYk;> gzpfis  epiwNtw;WifapYk; mjdhy;",""
"","$wg;gl;l    VNjDk;  nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;F",""
"","Njitahd  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"20","10. $l;Lj;jhgdj;jpd; tUkhdKk; MjdKk; $l;Lj;jhg","$l;Lj;jhg"
"","","dj;jpd;"
"","dj;jpd; Nehf;fq;fis Nkk;gLj;Jtjw;F kl;LNk gpuNahfpf;",""
"","","gzq;fs;>"
"","fg;gLjy;  Ntz;Lk;  vd;gJld;  mjd;  ve;jNthU  ghfKk;",""
"","","nrhj;Jf;fis"
"","$l;Lj;jhgdj;jpd; cWg;gpdh;fSf;F gq;fpyhgk;> fld; kpif","vf;fzk;"
"","","gpuNahfpf;fyhk;"
"","Cjpak; vd;w tifapy; my;yJ Ntnwe;j tifapy; Neubahf",""
"","","vd;gJ"
"25","my;yJ kiwKfkhf> ,yhgk; vd;w Kiwapy; nrYj;jg;gLjy;",""
"","my;yJ ifkhw;wg;gLjy; MfhJ.",""
"","11.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","rq;fj;jpdhy;"
"","","nry;kjpahf"
"","epWtfj;Jf;Fhpa vy;yhf; fld;fSk;> nghWg;GfSk;  ,j;jhy;",""
"","","Ts;sdTk;>"
"","mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;  nfhLj;Jj;",""
"","","mjw;Fr;"
"30","jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jpdj;jd;W","nrYj;jgl"
"","","Ts;sdTkhd"
"","epWtfj;jpw;F    tUkjpahfTs;s  fld;fs;>  xg;gg;gzq;fs;",""
"","","fld;fs;"
"","cjTnjhiffs; Mfpad vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;",""
"","fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
