"","tuhfNth my;yJ rl;lj;jpd; %yk; epWtg;gl;l xU",""
"","juhjuk;  gj;jpuj;ij  itj;jpUf;Fk;  xUtuhfNth",""
"5",",Uf;Fk;  xU fzf;fhsh;fs; epWtdk;.",""
"","7. (1) nfhs;tdT> nfhil> khdpaf;nfhil> ed;nfhilfs;>","Mjdq;fis"
"","","Ak;"
"",",WjptpUg;ghtzf; ifaspg;G vd;w tifapy; my;yJ NtW",""
"","","gzj;ijAk;"
"","tifahf  chpj;jhf;ff;$ba  VNjDk;  mirTs;s  my;yJ",""
"","","ngWtjw;fhd"
"","mirtw;w  Mjdj;ij  itj;jpUf;fTk;  my;yJ  $l;Lj;jhg","$l;Lj;jhg"
"","","dj;jpd;"
"10","dj;jpdhy; itj;jpUf;fg;gLk; my;yJ Nrfhpf;fg;gLk; ,g;gb",""
"","","mjpfhuq;fs;"
"","ahd Mjdq;fis ifAjph;f;fr; rl;lj;jpd; Mw;wYilajhjYk;>",""
"",",aYkhdjhjYk; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; mjdJ Nehf;fq;fis Nkk;gLj;Jtjw;",""
"","fhf fld; ngw;Wf;nfhs;tjw;Fk; my;yJ ghJfhg;G xd;iw",""
"15","toq;Ftjd; %yk; gzj;ijg; ngw;Wf;nfhs;tjw;Fk; VjhtJ",""
"","flid milg;gjw;Fk;> $l;Lj;jhgdk; flg;ghL cilatw;wpw;F",""
"","Vw;w Kiwapy; eltbf;if vLg;gjw;Fk; mjpfhuk; cilajha;",""
"",",Uf;Fk;.",""
"","(3) $l;Lj;jhgdk;> re;jhg;gzk;> ed;nfhilfs;> md;gspg;G",""
"20","fs; Mfpatw;iw gzkhfNth NritahfNth ngw;Wf; nfhs;t",""
"","NjhL epjpaj;ijAk; cah;j;jpf; nfhs;syhk;.",""
"","(4)  ,e;jr;  rl;lj;jpd;  my;yJ  tpjpfspd;fPo;>  $l;Lj;jhg",""
"","dj;jpdhy; itj;jpUf;fg;gLtditAk; Nrfhpf;fg;gl;ltdit",""
"","Akhd  vy;yh  mirAk;  mirah  nrhj;JfSk;>  $l;Lj;jhg",""
"25","dj;jpdhy; ngwg;gl;l> nryT nra;ag;gl;l vy;yh gzq;fSk;>",""
"","mjd; tpjpfSf;fpzq;fTk; mjd; Nehf;fq;fis Nkk;gLj;J",""
"","tjw;fhfTNk ghtpf;fg;gLgditahfTk; gpuNahfpf;fg;gL",""
"","gditahfTk; ,Uj;jy; Ntz;Lk;.",""
"","8. $l;Lj;jhgdj;jpd; ,yr;rpid nrayhshpd; fl;Lf;fhg;","$l;Lj;jhg"
"","","dj;jpd;"
"30","gpy; ,Uj;jy; Ntz;Lk;. mj;Jld; jiythpdJ my;yJ $l;Lj;",""
"","",",yr;rpid"
"","jhgdj;jpdJ mg;NghJ mKypypUf;Fk; tpjpfspd; gpufhuk;",""
"","mDkjp mspf;fg;gl;l $l;Lj;jhgdj;jpd; ahuhtJ cj;jpNah",""
