"","8
,yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;",""
"","($l;bizj;jy;)",""
"","",""
"","12.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhg","cWg;gpdh;"
"","","fspd;"
"","dj;jpd;  fld;fis  my;yJ  nghWg;Gf;fisf;  nfhLj;Jj;",""
"","","nghWg;G"
"","jPh;f;Fk;  Nehf;fj;jpw;fhf  $l;Lj;jhgdj;jpw;F  mthplkpUe;J","tiuaWf;fg;"
"","","gly;"
"","tUkjpahf ,Uf;ff;$ba mj;jifa mq;fj;Jtj; njhifiaj;",""
"5","jtpu  VNjDk;  cjTnjhifiar;  nrYj;Jtjw;F  Mshj",""
"","yhfhJ.",""
"","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd; Nky; mjd; vy;yhf;","fiyj;jypy;"
"","","vQ;rpapUg;g"
"","fld;fisAk;> nghWg;Gf;fisAk; jpUg;jp nra;jjd; gpd;dh;",""
"","","jhd  Mjdk;"
"","vj;jd;ikj;jhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa",""
"10","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;",""
"","glyhfhJ: mj;jifa $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisf;",""
"","nfhz;l NtnwitNaDk; epWtdq;fSf;F nfhLf;fg;glyhk;",""
"","my;yJ ifaspf;fg;glyhk;.",""
"","14.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> ,yq;if Fbaurpd;","FbaurpdJk;"
"15","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ","VidNahhpdJk;"
"","","chpikfisg;"
"","$l;bizf;fg;gl;l  FOtpdJ chpikfisNaDk; my;yJ",""
"","","NgZjy;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gl;lth;fSk;  mth;fs;  %yk;",""
"","mth;fspypUe;J my;yJ mth;fspd; fPo; chpik NfhUgth;fs;",""
"","jtph;e;j NtW vtNuDk; Ml;fspdJ chpikfisNaDk; gq;fg;",""
"20","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","15.  ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
