"wkqu;  ,l=K  iy  iajdëk  lKavdhula",""
"iïnkaOfhka jk úg —iajdëk lKavdhu˜ hk",""
"jpk iy y÷kd.ekSfï wxlhla fjf;d;a"" tu",""
"wxlh; iy -",""
"^i&","tla tla ue;sjrK fldÜGdihla i|yd"
"",";rÕ lrkq ,nk tla tla mlaIfha fyda"
"","lKavdhfï wfmalaIlhkaf.a kï; iy"
"^ii&","tla tla foaYmd,k mlaIh fyda iajdëk"
"","lKavdhu  úiska  bÈßm;a  lrk  ,o"
"","kdufhdackd  m;%fha  i|yka    jk"
"","wkqms<sfj,g wkqj Èia;%sla ,ehsia;=j  u;"
"","jQ  tla  tla  foaYmd,k  mlaIfha  fyda"
"","iajdëk  lKavdhfï  wfmalaIlhkaf.a"
"","kï;˜;"
