"","14
2017 wxl 17 ork m<d;a iNd Pkao úuiSï"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","18'
m%Odk m%{ma;sfha 51 jk j.ka;sh my; oelafjk mßÈ"
"51  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu'",""
"","^1& tys ^2& jk Wmj.ka;sfha —u. fmkaùu i|yd fï"
"","mkf;a ;=kajk Wmf,aLkfha § we;s Wmfoiaj,g˜"
"","hk  jpk  fjkqjg  —u.  fmkaùu  i|yd  §  we;s"
"","Wmfoiaj,g˜ hk jpk wdfoaY lsÍfuka;"
"","^2& tys  ^7&  jk  Wmj.ka;sfha  —iEu  wfmalaIlhl="
"","fjkqfjkau i|yka fldg we;s ukdm Pkao ixLHdj˜"
"","hk jpk fjkqjg —wfmalaIlhd fjkqfjka tla tla"
"","ue;sjrK  fldÜGdihg  wod<j  ,nd  §  we;s  Pkao"
"","ixLHdj iïnkaOfhka˜ hk jpk wdfoaY lsÍfuka;"
"","^3& tys ^8& jk"" ^9& jk iy ^10& jk Wmj.ka;s bj;a"
"","l
Ífuka."
"m%Odk  m%{ma;sfha","19'
m
Odk m%{ma;sfha 53 jk j.ka;sfha ^W!& fþofha ta tla"
"53  jk  j.ka;sh",""
"","tla mlaIh fyda iajdëk lKavdhu fyda úiska kdu fhdackd"
"ixfYdaOkh  lsÍu'",""
"","lrk ,o tla tla wfmalaIlhd úiska ,nd .kakd ,o ukdm"
"","Pkao ixLHdj˜ hk jpk fjkqjg —tla tla mlaIh fyda iajdëk"
"","lKavdhu úiska tla tla ue;sjrK fldÜGdihg wod<j ,nd"
"",".kakd ,o Pkao ixLHdj˜ hk jpk wdfoaY lsÍfuka."
"m%Odk  m%{ma;sfha","20' m%Odk m%{ma;sfha 54 jk j.ka;sfha —fï mkf;a fojk"
"54  jk  j.ka;sh",""
"","Wmf,aLkfha olajd we;s˜ iy —f;aÍïNdr ks,Orhd˜ hk jpk"
"ixfYdaOkh  lsÍu'",""
"","fjkqjg ms<sfj<ska —kS;s u.ska kshu lrkq ,nk˜ iy —tla"
"","tla  ue;sjrK  fldÜGdi  iïnkaOfhka  fjk  fjku  Pkao"
"",".Kka lsÍu ;yjqre lsÍu i|yd f;aÍï Ndr ks,Orhd˜ hk"
"","jpk wdfoaY lsÍfuka."
"m%Odk  m%{ma;sfha","21'
m%Odk m%{ma;sfha 58 jk j.ka;sh my; oelafjk mßÈ"
"58  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
