"2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"","^ixfYdaOk&  mk;"
"","iudcjd§ ckrcfha wdKavql%u jHjia:dfõ 99w"
"","jHjia:dfõ  olajd  we;s  fnod  fjka  lr  §fï"
"","l%uh"" wjYH fjkia lsÍï iys;j"" Bg wod< úh"
"hq;= h'",""
"","^4&  mßmd,k  Èia;%slalhla  ;=<  we;s  ish¨u"
"","ue;sjrK fldÜGdij,g hï ms<s.;a foaYmd,k"
"","mlaIhlska fyda iajdëk lKavdhulska f;dard"
"","m;a  lr  .kq  ,eìh  hq;=  ldka;d  uka;%Sjrhka"
"","ixLHdj""  fï  j.ka;sfha  ^3&  jk  Wmj.ka;sh"
"","m%ldrj fnod fjka lr fok ,o uka;%Sjrhka"
"","ixLHdjg jvd wvq  jk wjia:djl §"" tu wvq"
"","jk  uka;%Sjrhka  ixLHdj  f;aÍ  m;a  ù  isák"
"fyda  uka;%","Sjrhl=  ùug  kqiqÿiail=  ù  isák"
"","wfmalaIsldjka  fkdjk""  ue;sjrK  fldÜGdi"
"",",ehsia;=fõ  fyda  Èia;%sla  ,ehsia;=fõ  isák"
"","ldka;d wfmalaIsldjka w;=ßka f;dard hjkq ,eìh"
"hq;= h'ZZ'",""
