"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk; 2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1988 wxl 2 ork"
",nk& 1988 wxl 2 ork m<d;a iNd Pkao úuiSï mkf;a 10 jk","mkf;a  10  jk"
"","j.ka;sh"
"j.ka;sfha ^1& jk Wmj.ka;sfha zztla i;shlaZZ hk jpk fhdod",""
"","ixfYdaOkh  lsÍu'"
"we;s iEu ia:dkhlg tu jpk  fjkqjg zzi;s y;rlaZZ hk",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"3'
m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","13  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& tys  ^1&  jk  Wmj.ka;sfha  i|yka  zzta  mßmd,k",""
