"","16
2017 wxl 17 ork m<d;a iNd Pkao úuiSï"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","22'
m%Odk m%{ma;sfha 58 jk j.ka;shg blaì;sj u my;"
"58w iy 58wd w¨;a",""
"","oelafjk w¨;a j.ka;s we;=<;a lrkq  ,nk w;r"" tajd tu"
"j.ka;s  we;=<;a",""
"lsÍu'","m%{ma;sfha 58w iy 58wd j.ka;s f,i n,meje;aúh  hq;= h(-"
"","—m<d;a iNd"
"","58w' ^1& 58 jk  j.ka;sh hgf;a jk m%ldYh"
"","uka;%
Sjrhka"
"","isÿlsÍfuka miq"" mßmd,k Èia;%slalfha ish¨u"
"","f;dard  m;alr"
"","ue;sjrK fldÜGdi i|yd f;dard m;a lrk ,o"
"",".ekSu'"
"","wu;r  uka;%Sjreka  ixLHdj  fuu  j.ka;sfha"
"","ñkau;= úêúOdk i,iajd we;s wdldrhg fnod"
"","fjka l< hq;= h'"
"","^2&  mßmd,k  Èia;%
slalfha  tla  tla  ms<s.;a"
"","foaYmd,k mlaIfha iy iajdëk lKavdhfï ish¨"
"","wfmalaIlhka  úiska  ,nd.;a  j,x.=  uq¿  Pkao"
"","ixLHdj tu mßmd,k Èia;%slalfhka m<d;a iNdj"
"","i|yd f;dard m;alr .; hq;= iy f;dard heúh"
"","hq;=  uq¿  uka;%S  ixLHdfjka  fnÈh  hq;=  h'  tu"
"","fn§fuka ,efnk ixLHdj ^hï Nd. ixLHdjla"
"","ie,ls,a,g fkdf.k& fï j.ka;sfha fuys ñkau;="
"","—;Srl wxlh˜ hkqfjka i|yka lrkq ,eìh hq;= h'"
"","^3&  wod<  ue;sjrK  fldÜGdi  ;=<  tla  tla"
"","ms<s.;a  foaYmd,k  mlaIh  iy  iajdëk"
"","lKavdhïj,  wfmalaIlhka  úiska  ,nd.;a"
"","Pkaoj, tl;=j ta mßmd,k Èia;%slalfhka m<d;a"
"","iNdfõ uka;%Sjreka f,i tu tla tla foaYmd,k"
"","mlaIfhka  fyda  iajdëk  lKavdhfuka  f;dard"
"","m;alr .; hq;= iy f;dard heúh hq;= ;eke;a;ka"
"","ixLHdj ;yjqrelr .ekSu msKsi ;Srl wxlfhka"
"","fnÈh hq;= h' fï l%uh u.ska ;yjqre lr.kakd"
"",",o ixLHdj mQ¾K ixLHdjla yd Nd. ixLHdjla"
"","jk  wjia:djl  §  mQ¾K  ixLHdj  fuu"
"","Wmj.ka;sfha ld¾h i|yd ixLHdj f,i i,lkq"
"",",eìh hq;= h'"
"","^4&  ^3&  jk  Wmj.ka;sfha  kshuhkag  wkqj"""
"","wjia:dfjdaÑ; mßÈ"" tla tla ms<s.;a foaYmd,k"
"","mlaIfhka  fyda  iajdëk  lKavdhfuka  ta"
"","m<d;a iNdfõ uka;%Sjrhka  f,i  ta  mßmd,k"
