"","7
2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"","^ixfYdaOk&  mk;",""
"","^17& hï mßmd,k Èia;%slalhla i|yd m<d;a",""
"","iNdjg  uka;%Sjrhka  f;dard  m;a  lr  .ekSfï",""
"","wruqKska  ;rÕ  lrk  hï  ms<s.;a  foaYmd,k",""
"","mlaIhla fyda ^fuys ñkau;= —iajdëk lKavdhu˜",""
"","hkqfjka  i|yka  lrkq  ,nk&  iajdëk",""
"","wfmalaIlhka lKavdhula úiska -",""
"","^w&
^fï mkf;a  ñkau;= —ue;sjrK fldÜGdi",""
"",",ehsia;=j˜ hkqfjka i|yka lrkq ,nk&",""
"","tla tla ue;sjrK fldÜGdi i|yd kï",""
"","lrk ,o tla tla  wfmalaIlhkaf.a kï",""
"","olajñka; iy",""
"","^wd&
^fï mkf;a ñkau;= —Èia;%sla ,ehsia;=j˜",""
"","hkqfjka      i|yka      lrkq      ,nk&",""
"","tu    mßmd,k    Èia;%
slalfhka    f;aÍ",""
"","m;aùug    ysñlï      ,nk      wu;r",""
"","uka;%Sjrhka ixLHdjg jvd ;=kafokl=",""
"","jeä jk fia""  tu mßmd,k Èia;%slalh",""
"","iïnkaOfhka  wu;r  wfmalaIlhkaf.a",""
"","kï olajñka,",""
"","kdufhdackd m;% folla bÈßm;a lrkq  ,eìh",""
"","hq;= h'ZZ'",""
"5'","m%Odk m%{ma;sfha 18 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","18  jk  j.ka;sh"
",nk w;r ta fjkqjg my; i|yka w¨;a j.ka;sh wdfoaY","",""
"","","m%;sfhdackh"
"lrkq  ,efí(-","",""
"","","lsÍu'"
"zz;r.hla","",""
"","18' ^1& tla ms<s.;a foaYmd,k mlaIhl fyda",""
"fkdue;s  Pkao","",""
"","tla iajdëk lKavdhul wfmalaIlhka muKla",""
"úuiSï'","",""
"","f;dardm;alr .ekSu i|yd kdufhdackd lr we;s",""
"","wjia:djl  §""  tu  mlaIfha  fyda  iajdëk",""
"","lKavdhfï  ue;sjrK  fldÜGdi  ,ehsia;=fõ",""
"","i|yka  wfmalaIlhka  tu  m<d;a  iNdj  i|yd",""
"","f;dard  m;alr  f.k  we;s  njg  f;aÍï    Ndr",""
"","ks,Orhd úiska m%ldY lrkq ,eìh hq;= w;r""",""
"","osia;%sla  ,ehsia;=fõ  i|yka  kï  j,ska  l=uk",""
"","wfmalaIlhka  tu  m<d;a  iNdj  i|yd  wu;r",""
