"3
2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;shg"
"4'
m%Odk m%{ma;sfha 3 jk j.ka;shg blaì;sj u my;",""
"","3w  j.ka;sh"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq  ,nk w;r"" tu",""
"","we;=<;a  lsÍu'"
"j.ka;sh""  tu  m%{ma;sfha  3w  j.ka;sh  f,i  n,d;aul  úh",""
"hq;= h:—",""
"zziSud  ks¾Kh
3w' ^1& fï mk; l%shd;aul ùu wdrïN ùfuka",""
"lsÍfï  lñgqj'",""
"i;s  folla  we;=<;""  ckdêm;sjrhd  úiska""",""
"Y%
S  ,dxlsl  ck  iudcfha  nyqúO  iajNdjh""",""
"jD;a;Shuh yd iudcuh úúO;ajh o"" we;=<;a",""
"jk mßÈ ksfhdackh jk wdldrhg .eiÜ m;%fha",""
"m< lrkq ,nk kshuhla u.ska m;a lrkq ,nk",""
"miafokl=f.ka iukaú; ^fuys ñkau;= —lñgqj˜",""
"hkqfjka i|yka lrkq ,nk& iSud ks¾Kh lsÍfï",""
"lñgqjla  ;sìh  hq;=  w;r""  Tjqka  w;ßka  tla",""
";eke;a;l= ckdêm;sjrhd úiska lñgqfõ iNdm;s",""
"f,i m;alrkq ,eìh hq;= h'",""
"^2&  3 jk j.ka;sfha ^3& jk Wmj.ka;sh m%ldr""",""
"wod< mßmd,k Èia;%slalfhka f;aÍ m;ajk uq¿",""
"uka;%Sjrhka ixLHdfjka ishhg mkylg ^50]&",""
"wkqrEm jk mßÈ lñgqj úiska tla tla mßmd,k",""
"Èia;%slalh"" hï ue;sjrK fldÜGdi .Kklg",""
"fnÈh hq;= h:",""
"tfia  jqj  o""  3  jk  j.ka;sfha  ^3&  jk",""
"Wmj.ka;sh m%ldr"" hï mßmd,k Èia;%slalhlska",""
"f;aÍ m;ajk uq¿ uka;%Sjrhka  ixLHdfjka ishhg",""
"mkylg ^50]& wkqrEm jk uka;%Sjrhka .Kk""",""
"mQ¾K ixLHdjla iy Nd. ixLHdjlska iukaú;",""
"jk wjia:djl §"" tu ixLHdj wdikak;u mQ¾K",""
"ixLHdj f,i .kq ,eìh hq;= h'",""
"^3&  lñgqj  úiska  ta  tla  tla  ue;sjrK",""
"fldÜGdihg kï fjka lr fokq  ,eìh hq;= h'",""
"^4&  mßmd,k    Èia;%slal    tfia    ue;sjrK",""
"fldÜGdij,g  fn§fï  §""  lñgqj  úiska  my;",""
"oelafjk    lreKq    ie,ls,a,g    .kq    ,eìh",""
"hq;= h:—",""
