"2017 wxl 17 ork m<d;a iNd Pkao úuiSï","5"
"^ixfYdaOk&  mk;",""
"","uka;%Sjrhl= fyda uka;%Sjreka jeä .Kkla iDcqju"
"f;dard heùug ysñlu ;sìh hq;= h'",""
"","^7& lñgqj úiska""  m;a lrk ,o Èkfha isg"
"","udi y;rla ^4& we;=<; fuu j.ka;sfha ^2&"" ^3&"""
"","^4& iy ^5& Wmj.ka;sj, kshuhka m%ldrj iajlSh"
"","j.lSï yd hq;=lï bgq lrkq ,eìh hq;= w;r"""
"","bka miqj wud;Hjrhd fj; tys jd¾;dj bÈßm;a"
"lrkq ,eìh hq;= h'",""
"","^8& lñgqj úiska th fj; mejÍ we;s ldrKd"
"","ms<sn|j ;SrKh lsÍfï § tl`.;ajhlg t<öu"
"i|yd jEhï lrkq ,eìh hq;= h'",""
"","^9&  lñgqj  úiska  tys  j.lSï  bgq  lsÍfï  §"
"","wkq.ukh  l<  hq;=  ld¾h  mámdáh  ms<sn|j"
";SrKh l< hq;= h'",""
"","^10& fuu j.ka;sfha kshuhka m%ldrj lñgqj"
"","úiska tys j.lSï bgq lsÍfï § wjYH úh yels"
"","hï ks,Orhka"" úfYaI{hka"" ;dlaIKsl lñgq"
"iy Wmlñgq m;a lrkq ,eìh hq;= h'",""
"","^11&  lñgqj  úiska  tys  jd¾;dj  wud;Hjrhd"
"","fj; bÈßm;a lrkq ,eìh hq;= w;r"" Tyq úiska"
"","tu jd¾;dj ;ud fj; ,eîfuka miq i;s foll"
"","ld,hla we;=<; ^meñK fkdisák uka;%Sjreka o"
"","we;=¿j& ta i|yd mlaIj Pkaoh fokq ,nk uq¿"
"","md¾,sfïka;=  uka;%Sjreka  ixLHdfjka  ;=fkka"
"","follg fkdwvq Pkaofhka wkqu; lrkq ,eîu"
"i|yd md¾,sfïka;=fõ iNd.; l< hq;= h'",""
"","^12& jd¾;dj iNd.; lsÍfuka miq tla udihl"
"","ld,hla we;=<; ^11& jk Wmj.ka;sfha kshuhka"
"m
%","ldrj tu jd¾;dj md¾,sfïka;=j úiska wkqu;"
"","lrkq  fkd,nk  úg""  l:dkdhljrhd  úiska"
"","w.%dud;Hjrhdf.a  m%Odk;ajfhka  hq;a  m%Odk"
"","ckj¾.hka ksfhdackh lrkq ,nk ;eke;a;ka"
"","miafokl=f.ka iukaú; iudf,dapk lñgqjla"
"m;a lrkq ,eìh hq;= h'",""
