"2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"^ixfYdaOk&  mk;",""
"","ixLHdj u; mokï  ù fjka lr fokq ,eìh"
"hq;= h'",""
"","^6& f;aÍï Ndr ks,Orhd úiska"" fï j.ka;sfha"
"","^3& jk Wmj.ka;sh hgf;a ldka;d uka;%Sjrhka"
"","o  we;=¿j""  uka;%Sjrhka  hï  ixLHdjla  f;dard"
"","hjkq ,eîug ysñlu ,enQ"" wjia:dfjdaÑ; mßÈ"
"","ms<s.;a  foaYmd,k  mlaIhg  fyda  iajdëk"
"","lKavdhug"" ue;sjrK fldÜGdi ,ehsia;=fõ fyda"
"","Èia;%slal ,ehsia;=fõ wfmalaIlhkaf.ka f;aÍ m;a"
"","ù we;s wfmalaIlhska fyda  uka;%Sjrhka ùug"
"","iqÿiqlï fkd,nk wfmalaIlhka yer"" ldka;d"
"","uka;%Sjrhka o we;=¿j hï uka;%Sjrhka ixLHdjla"
"","f;aÍ m;a ùug iy f;dard hjkq ,eîug ysñlï"
"",",nk  nj  wjia:dfjdaÑ;  mßÈ""  ta  ms<s.;a"
"","foaYmd,k mlaIfha f,alïjrhdg fyda iajdëk"
"","lKavdhfï kdhlhdg oekaúh hq;= h. ta wkqj"""
"","wjia:dfjdaÑ; mßÈ"" f,alïjrhd fyda lKavdhï"
"","kdhlhd  ta  Wmj.ka;sh  hgf;a  f;dard  hjkq"
"",",eìh hq;="" ;eke;a;ka kï lrkq ,eìh hq;= h'"
"","^7& bka wk;=rej"" fï j.ka;sh hgf;a"" f;dard"
"","hjkq  ,eìh  hq;=  wfmalaIlhkaf.a  kï""  wod<"
"","mßmd,k Èia;%slalfha f;aÍï Ndr ks,Orhd úiska"
"m%ldYhg m;a l< hq;= h'",""
"","^8&  m<d;la  ;=<  msysá  tla  tla  mßmd,k"
"","Èia;%slalfhka f;dard m;a lr .kq ,eìh hq;= iy"
"f;dard  hjkq  ,eìh  hq;=""  uq¿  uka;%","Sjrhka"
"","ixLHdfjka ishhg úismyl m%udKhla ldka;d"
"","uka;%Sjrhka úh hq;= njg flduidßiajrhd úiska"
"j.n,d .; hq;= h:",""
"","tfia jqj o"" uq¿ uka;%Sjrhka ixLHdfjka ishhg"
"","úis my ixhqla; jk ixLHdj"" mQ¾K ixLHdjla"
"","iy Nd. ixLHdjlska iukaú; jk wjia:djl"
"","§"" mQ¾K ixLHdj fï j.ka;sfha ld¾hh i|yd"
"","ishhg  úismy  ixhqla;  jk  ixLHdj  úh"
"h
;
 h:",""
