"2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"^ixfYdaOk&  mk;",""
"","^13&  hï  ue;sjrK  fldÜGdihl  kï""  wxl"
"","iy udhsï iïnkaOfhka iudf,dapk lñgqj úiska"
"hï fjkia lsÍï lrkq ,eìh hq;= h'",""
"","^14& wud;Hjrhd úiska iudf,dapk lñgqfõ"
"","ie,ls,a,g jd¾;dj fhduq lrkq  ,eîfuka udi"
"","folla ^02& we;=<;"" iudf,dapk lñgqj úiska"
"","^13& jk Wmj.ka;sh hgf;a tys j.lSï iy ld¾h"
"","iïmQ¾K l< hq;= w;r bka wk;=rej tys jd¾;dj"
"ckdêm;sjrhdg Ndr  Èh hq;= h'",""
"","^15& iudf,dapk lñgqfõ jd¾;dj ,enqKq úg"""
"","ckdêm;sjrhd úiska m%ldYkhla u.ska"" jydu"
"","ue;sjrK  fldÜGdij,  kj  wxl""  udhsï"
"","iudf,dapk  lñgqfõ  jd¾;dj  u;  msysgd"
"","ks¾udKh lrk ,o ue;sjrK fldÜGdij,g"
"","fjka lr § we;s kï m%ldYhg m;a l< hq;= h'"
"","^16& tla tla mßmd,k Èia;%slalh i|yd f;dard"
"hjkq  ,eîug  ysñlu  we;s  uq¿  uka;%","Sjrhka"
"ixLHdj -",""
