"fuhska ixfYdaOkh lrkq ,efí (-",""
"^1& tu j.ka;sfha ^2& jk Wmj.ka;sfha -",""
"^w&","—tu m<d;a iNdfõ uka;%Sjrhl= jYfhka f;aÍ m;a"
"","ùu i|yd fï mk; hgf;a iqÿiqlï ,;a ;eke;a;l=˜"
"","hk  jpk  fjkqjg""  —f;aÍ  m;a  ù  isák  fyda"
"","uka;%Sjrhl= ùug kqiqÿiail= ù isák wfmalaIlhka"
"","fkdjk""  ue;sjrK  fldÜGdi  ,ehsia;=fõ  fyda"
"","Èia;%sla ,ehsia;=fõ fjk;a hï wfmalaIlhl=˜ hk"
"","jpk wdfoaY lsÍfuka¦"
"^wd&","—tu  mlaIh  fyda  lKavdhu  úiska  ta  mqrmamdvqj"
"","we;s jQ mßmd,k Èia;%slalh i|yd Ndr fok ,o"
"","kdu  fhdackd  m;%fhka  tu  mlaIfhka  fyda"
