"",",ehsia;=fõ  fyda  Èia;%sla  ,ehsia;=fõ  isák"
"","ldka;d wfmalaIsldjka w;=ßka f;dard hjkq ,eìh"
"","hq;= h'ZZ'"
"m%Odk  m%{ma;sfha","23'
m%Odk m%{ma;sfha 60 jk j.ka;sh"" ta j.ka;sfha —fï"
"60  jk  j.ka;sh","mkf;a  m<uqjk  Wmf,aLkfha  —T˜  wdlD;shg˜  hk  jpk"
"ixfYdaOkh",""
"","fjkqjg  —kS;s  u.ska  kshñ;  wdlD;shg˜  hk  jpk  wdfoaY"
"lsÍu'",""
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","24'
m
%
Odk m%{ma;sfha 65 jk j.ka;sh my; oelafjk mßÈ"
"65  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí (-"
"ixfYdaOkh  lsÍu'",""
"","^1& tu j.ka;sfha ^2& jk Wmj.ka;sfha -"
