"21
2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"^ixfYdaOk&  mk;",""
"lKavdhfuka tu m<d;a iNdjg f;aÍ m;a jQ nj",""
"m%ldYhg m;a lrk ,o wjidk uka;%Sjrhd <`.g",""
"tu  m<d;a  iNdjg  uka;%Sjrhka  f;dard  m;a  lr",""
".ekSfï  §  ukdm  jeä  .Kkla  ,nd  .;a",""
"wfmalaIlhd˜ hk jpk fjkqjg"" —f;aÍ m;a ù isák",""
"fyda  uka;%
Sjrfhla  ùug  kqiqÿiail=  ù  isák",""
"wfmalaIlhl= fkdjk"" Èia;%sla ,ehsia;=fõ B<.g",""
"isák wfmalaIlhd˜ hk jpk wdfoaY lsÍfuka;",""
"^2&
tu j.ka;sfha ^3& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"my; oelafjk fldgi wdfoaY lrkak (-",""
"—^3& m<d;a iNdjl ^1& jk Wmj.ka;sh fyda ^2&",""
"jk Wmj.ka;sh hgf;a jk ldka;d uka;%Sjrhl=",""
"iïnkaOj mqrmamdvqjla we;s jQ wjia:djl §"" f;aÍ",""
"m;a ù isák ldka;d wfmalaIlhl= fyda uka;%Sjrhl=",""
"ùug  kqiqÿiail=  ù  isák  ldka;d  wfmalaIlhl=",""
"fkdjk"" Pkao fldÜGdi ,ehsia;=fjka fyda Èia;%sla",""
",ehsia;=fjka ldka;d wfmalaIlhl= kï lsÍfuka",""
"muKla tu  mqrmamdvqj mqrjkq ,eìh hq;= h'˜'",""
"25'
m
%
Odk m%{ma;sfha Wmf,aLk fuhska bj;a lrkq ,efí'","m%Odk  m%{ma;sfha"
"","Wmf,aLk  bj;a"
"","lsÍu'"
"26'
m%Odk  m%{ma;sfha  129  jk    j.ka;sh""  ta  j.ka;sfha","m%Odk  m%{ma;sfha"
"—uka;%Sjrhd˜ hk w¾: ksrEmKhg blaì;sj u my; oelafjk","129  jk  j.ka;sh"
"","ixfYdaOkh"
"w¾: ksrEmKh we;=<;a lsÍfuka"" ta j.ka;sh fuhska ixfYdaOkh",""
"","lsÍu'"
"lrkq  ,efí (-",""
"zz —jeä  ixLHdj˜  hkafkka""  hï  ms<s.;a  foaYmd,k",""
"mlaIhlska  fyda  iajdëk  lKavdhulska""  tu",""
"ms<s.;a  foaYmd,k  mlaIhg  fyda  iajdëk",""
"lKavdhug"" fï mkf;a 58w j.ka;sfha ^4& jk",""
"Wmj.ka;sfha ^w& fþoh m%ldrj f;dard m;a lsÍu",""
"i|yd ysñlu ,nk uka;%
jrhka .Kk blaujñka",""
"mßmd,k Èia;%slalhlska m<d;a iNdjlg f;aÍ",""
"m;ajk wfmalaIlhka ixLHdj woyia fõ¦ ˜'",""
"","wkkql+,;djla"
"27' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
