"(தி(cid:8094)த்தச்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான","தயாாிக்கப்பட்ட  (cid:8088)ர்வாங்க  மாதிாிப்பட  இல.  9840"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","இன்  காணித்(cid:8080)ண்(cid:8076)கள்  இல.  1,  2,  3  மற்(cid:8096)ம்  4  இன்"
"","0.5635  ெஹக்டயார்  விஸ்தீரணம்  ெகாண்ட  காணிப்"
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்",""
"","பகுதியின் விபரங்கள் :"
"என(cid:8080) ேமற்ேகாள் இல.: Sri J' Pura/LA/77/UDA.","1"
"",". (cid:8080)ண்(cid:8076) இல. 01"
"","காணியின் ெபயர்: ராஜகிாிய கும்(cid:8087)ற, ஒேபேசக்கர"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்","(cid:8087)ரவத்த,  அ(cid:8094)ேணாதய  மாவத்ைத  மற்(cid:8096)ம்  ஏைன"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி","ேயார்கள்  மதிப்பீட்(cid:8076)  இல.  148/B;  விபரம்:  (cid:8106)ட்(cid:8076)த்"
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்","ேதாட்டம்,  இரண்(cid:8076)  மா(cid:8074)கள்  ெகாண்ட 
நிரந்தரக்"
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்","கட்(cid:8074)டம்,  இரண்(cid:8076)  நிரந்தரக்  கட்(cid:8074)டங்கள்,  நிரந்தரக்"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்","கட்(cid:8074)டத்தின் ஒ(cid:8094) பகுதி, தற்கா(cid:8098)கக் கட்(cid:8074)டம் மற்(cid:8096)ம்"
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உட்","தற்கா(cid:8098)கக் 
கட்(cid:8074)டத்தின்  பகுதி;  ஆரம்ப  உாிைம"
"பிாிவின் கீழ் நான் இத்தால் அறிவிக்கின்ேறன்.","ேகா(cid:8094)ேவார்: 
காணிச் 
சீர்த்தி(cid:8094)த்த  ஆைணக்கு(cid:8104);"
