"","cd;sl .ukd.uk fldñIka iNd","15"
"","^ixfYdaOk&",""
"","","lrk ,o tlS ,ehsia;=j,g wkqj iajlSh fiajhg"
"","","wod< jk m%jdyk fiajd .dia;=j, ,ehsia;=jla"
"","","ilia lrkq ,eìh hq;= w;r"" th m%jdyk r:fha"
"","","meyeÈ,sj  fmfkk  hï  ia:dkhl  m%o¾Ykh"
"5","lsÍug lghq;= ie,eiaúh hq;= h'",""
"","","^3& fldñIka iNdj úiska"" 39   jk j.ka;sfha"
"","","^2& jk Wmj.ka;sfha úêúOdkhkag wkql+,j"""
"","","l,ska l,g"" m%jdyk fiajd imhkakka úiska"
"","","fï j.ka;sfha by;ska jQ úêúOdkj,g wkql+,j"
"","","lghq;= lrkafka o hk j. mÍlaId lrkq ,eìh"
"10","",""
"","","yels  w;r""  fï  j.ka;sfha  úêúOdkj,g"
"","","wkql+, ùug wfmdfydi;a jk hï ;eke;a;l="
"","","40  jk  j.ka;sh  hgf;a  jrolg  jrolre"
"","jkafka h'˜'",""
