"","—n,h,;a  ;eke;a;l=f.a",""
"","hï  ;SrKhlg  úreoaOj",""
"10","jk  wNshdpk˜'",""
"","","m%Odk"
"","9' m%Odk m%{ma;sfha 20 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—Èk oyy;rla˜ hk jpk fjkqjg"" —Èk ;syla˜ hk jpk",""
"","","20  jk"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","10' m%Odk m%{ma;sfha 24 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk"
"","","m%{ma;sfha"
"15","fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq ,efí:-",""
"","","24 jk"
"","","j.ka;sh"
"","—u.S  fiajd",""
"","24' ^1& u.S fiajd wjir m;%hla ,nd .ekSu","m%;sfhdackh"
"","wjir  m;%","lsÍu"
"","i|yd b,a¨ï m;%hla ,enqKq úg"" fldñIka iNdj",""
"","ksl=;a  lsÍu",""
"","i|yd
úiska u.S fiajd wjir m;% m%odkh lrkq ,eîug",""
"","ks¾Kdhl",""
"","fyda m%;slafIam lrkq ,eîug fmr my; oelafjk",""
"20","ks¾Kdhl ie,ls,a,g .;  hq;= h:-",""
