"","","wka;¾ m<d;a nia r: fiajd yer m<d;a w;r l%shd;aul jk"
"","","m
jdyk fiajd kshdukh"
"15","m%jdyk  fiajd","34w' ^1& nia r: fiajdjkag wod< jk II jk"
"","m%ldYhg  m;a",""
"","","fldgi l%shd;aul ùu fkd;ld"" wud;Hjrhd"
"","lsÍu iy",""
"","","úiska"" fldñIka iNdfõ ks¾foaYh u;"" .eiÜ"
"",",shdmÈxÑh",""
"","","m;%fha m< lrkq ,nk kshuh u.ska m<d;a w;r"
"","","l%shd;aul lrkq ,eìh yels ld¾hd, m%jdyk"
"20","","fiajd""  mdi,a  m%jdyk  fiajd  iy  ;%Sfrdao  r:"
"","","fiajd""  kï  lrk  ,o  m%jdyk  fiajd  f,i"
"","","m%ldYhg m;a lrkq ,eìh yels h' wud;Hjrhd"
"","","úiska"" fï fldgfia ld¾h i|yd fiajd udOHhla"
"","","f,i m<d;a w;r l%shd;aul úh hq;= wjYH úh"
"25","","yels hï fjk;a m%jdyk udOH m%ldYhg m;a"
"","","lsÍu i|yd l,ska l,g"" hï kshuhla fjkia"
"","","lsÍu"" ixfYdaOkh lsÍu fyda mßÉýkak lsÍu"
"","","lrkq ,eìh yels h'"
"","","^2& ^w& ^1& jk Wmj.ka;sh hgf;a idok ,o"
"30","",""
"","","iEu kshuhla u"" .eiÜ m;%fha m< lrkq ,enQ"
"","","Èk fyda kshufha ksYaÑ;j olajkq ,eìh yels"
"","","miq Èkhl fyda l%shd;aul úh hq;= h'"
