"","40  jk  j.ka;sh  hgf;a  jrolg  jrolre",""
"","jkafka h'˜'",""
"","20' m%Odk m%{ma;sfha —IV jk fldgi idudkH úêúOdk˜","m
Odk"
"15","",""
"","","m
{ma;shg 38wd"""
"","hk YS¾Ihg blaì;sj u my; oelafjk w¨;a j.ka;s fuhska",""
"","","38we iy 38wE"
"","we;=<;a lrkq ,nk w;r"" tu j.ka;s m%Odk m%{ma;sfha 38wd""","w¨;a j.ka;s"
"","38we iy 38wE j.ka;s f,i n,d;aul úh hq;= h:-","we;=<;a  lsÍu"
"","—fldñIka",""
"","38wd' ^1& fldñIka iNdj  úiska -",""
"","iNdj úiska nia",""
"","r: fiajd iy",""
"20","m
jdyk  fiajd
^w&
wod< rcfha wdh;kj, iydh we;sj",""
"","wëlaIKh l<",""
"","wdrlaIs;""  ld¾hlaIu  iy  M,odhS",""
"","h
;
 nj",""
"","wka;¾  m<d;a  m%jdykhla  iy;sl",""
"","lsÍu  i|yd  iy  wëlaIK  lghq;=",""
"","iïnkaOfhka iy fiajd imhkakka",""
"25","úiska  .kq  ,nk  hï  m%;sl¾u",""
"","l
%
s
hdud¾. iïnkaOfhka jk jd¾;d",""
"","tlS  rcfha  wdh;kj,ska  le|úh",""
"","yels h; iy",""
"","^wd&
m%jdyk  r:j,ska  we;s  jk  Yío",""
"30","¥IKfha iy fjk;a úfudapkhkays",""
"","n,mEu  uOHu  mßir  wêldßfha",""
