"","úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""
9",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","^wE& kvq ;Skaÿjla ms<s.ekSu"" ,shdmÈxÑ lsÍu iy n,d;aul",""
"","l
s
Íu i|yd b,a,Sula bÈßm;a lr we;s ;eke;a;dg",""
"","u
,
 wêlrKfha kvq ;Skaÿj hgf;a hï whs;sjdislula""",""
"","iïnkaO;djla"" m%;s,dNhla"" whs;shla"" ;;a;ajhla fyda",""
"5","y
s
ñlula WmÑ; ù fkdue;s njg; fyda",""
"","^b& uq,a  wêlrKh  msysá  rfgys  kS;sh  m%ldrj""  uq,a",""
"","wêlrKh msysá rfgys uq,a wêlrKh úiska fyda",""
"","by< wêlrKhla úiska kvq ;Skaÿj m%;Hdj¾;kh",""
"","lr fyda ksIam%N lr we;s njg""",""
"10","iEySug  m;ajk  wjia:djl  §""  ,shdmÈxÑ  lsÍfï  wêlrKh",""
"","úiska kvq ;Skaÿj ,shdmÈxÑ lsÍu ksIam%N lrkq ,eìh  hq;= h'",""
"","^2& fï mkf;a fjk;a hï úêúOdkj, mgyeksj l=ula",""
"","i|yka  jqj  o""    tfia  lsÍu  fhda.H  hhs  ,shdmÈxÑ  lsÍfï",""
"","wêlrKh úiska i,lkq ,nkafka kï"" fï mk; hgf;a kvq",""
"15",";Skaÿjl  ,shdmÈxÑh  ksIam%N  lsÍu  i|yd  jQ  b,a,Sula",""
"","iïnkaOfhka  idlaIs  fufyhùug  ta  wêlrKh  úiska",""
"","md¾Yajlrejkag bvfokq ,eìh yels h'",""
"","^3& fï mk; hgf;a kvq ;Skaÿjl ,shdmÈxÑh ksIAm%N lsÍu",""
"","i|yd jQ b,a,Sula iïnkaOfhka isú,a kvqúOdk ix.%yfha 389",""
"20","jk j.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j wod< úh",""
"","hq;= h'",""
"","^4& fï j.ka;sh hgf;a hï kvq ;Skaÿjl ,shdmÈxÑh ksIam%N",""
"","lsÍu u.ska fï mkf;a úêúOdkj,g wkql+,j kvq ;Skaÿjla",""
"",",shdmÈxÑ lsÍu i|yd w¨;a b,a,Sula f.dkq lsÍu j<lajd,kq",""
"25","fkd,eìh hq;= h'",""
"","12' ^1& újdyhla wj,x.= lsÍu fyda Y+kH lsÍu i|yd fyda","wNshdpkd"
"","újdyhl md¾Yajlrejka fjkaùu i|yd jQ kvq ;Skaÿjla fkdjk",""
"","úfoaY kvq ;Skaÿjla ms<s.ekSu"" ,shdmÈxÑ lsÍu iy n,d;aul",""
"","lsÍu i|yd jQ b,a,Sula iïnkaOfhka fï mkf;a úêúOdk",""
"","hgf;a ,shdmÈxÑ lsÍfï wêlrKh úiska lrk ,o wd{djlg",""
"30","",""
"","tfrysj lsisÿ wNshdpkdjla lrkq fkd,eìh hq;= h'",""
"","^2&  újdyhla  wj,x.=  lsÍu  fyda  Y+kH  lsÍu  i|yd  fyda",""
"","újdyhl md¾Yajlrejka fjkaùu i|yd jQ úfoaY kvq ;Skaÿjla",""
"","m
<
.ekSu"" ,shdmÈxÑ lsÍu iy n,d;aul lsÍu i|yd fï mkf;a",""
