"","ta kvq ;Skaÿfõ hï md¾Yajlrejl= mÈxÑj isákafka",""
"","hï Èid wêlrKhl m%dfoaYSh wêlrK n,iSudj",""
"",";=< o ta Èid wêlrKhg""",""
"","fï mk; u.ska iy 20 jk j.ka;sh hgf;a idokq ,nk Í;s",""
"10","u.ska úêúOdk i,iajkq ,nk wdldrhg úNd. lr ksYaph",""
"","lsÍu  i|yd  wêlrK  n,h""  l%shd  lsÍfï  whs;sh  iy  mQ¾K",""
"","n,h we;af;a h'",""
"","16' fï mk; hgf;a úfoaY kvq ;Skaÿ"" wjia:dfjdaÑ; mßÈ""","i
ú,a kvq"
"","","úOdk ix.%yh"
"","m
<
.ekSug"" ,shdmÈxÑ lsÍug iy n,d;aul lsÍug wod< is;dis""",""
"","","wod< ùu"
"15","oekaùï fyda fjk;a hï f,aLk Ndr§u isú,a kvqúOdk ix.%yfha",""
"","VIII jk iy XXII jk mßÉfþoj, úêúOdk i,iajd we;s",""
"","wdldrhg isÿ lrkq ,eìh hq;= h'",""
"","17' ^1& újdyhla wj,x.= lsÍu fyda Y=kH lsÍu i|yd fyda","wêlrKhg"
"","","bosßm;a  lrkq"
"","újdyhl md¾Yajlrejka fjka ùu i|yd jQ úfoaY kvq ;Skaÿjla",""
"","",",nk"
"20","bx.%Sis NdIdj yer fjk;a NdIdjlska jk wjia:djl §"" ta kvq",""
"","","f,aLkj,"
"",";Skaÿj  iu`.    fY%aIaGdêlrKfha""  wNshdpkdêlrKfha  fyda","NdIdj"
"","uydêlrKfha l:d mßj¾;lhl= fyda hï Èid wêlrKhl""",""
"","mjq,a  wêlrKhl""  ufyia;%d;a  wêlrKhl  fyda  m%d:ñl",""
"","wêlrKhl  Èjqreï  ÿka  NdId  mßj¾;lhl=  fyda  l:d",""
"25","mßj¾;lhl= fyda Èjqreï ÿka NdId mßj¾;lhl= úiska ms<sfh<",""
"","lr w;aika lrk ,o tys bx.%Sis NdIdfjka jQ mßj¾;khla",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& fï j.ka;sfha ld¾h i|yd —Èjqreï ÿka NdId mßj¾;lhd˜",""
"","hkafkka"" Y%S ,xldfõ Èid wêlrKhl Èid úksiqrejrhl=",""
"30","bÈßfhys m%;s{dj § thg w;aika lr we;a;d jQ fyda Èjqreu §",""
"","thg w;aika lr we;a;d jQ NdId mßj¾;lhl= woyia fõ'",""
"","","Èjqreï"
"","18'18' fï mk; hgf;a lrkq ,nk Èjqreï m%ldYhl is;du;du",""
"","","m
%
ldYj,"
"","iy jxl f,i lreKq ms<sn| hï idjoH m%ldY isÿ lrk hï",""
"","","lreKq  ms<sn|"
"",";eke;a;l= jrola isÿ lrk w;r"" ufyia;%d;a wêlrKh úiska",""
"","","idjoH m%ldY"
"35","jrolre lsÍfï § remsh,a ,laI follg fkdwvq ovhlg fyda","l
Íu"
