"","úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""
7",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþofha ld¾h i|yd isú,a kvq",""
"","úOdk ix.%yfha 59 jk j.ka;sfha isg 71 jk j.ka;sh olajd",""
"","jQ j.ka;sj, úêúOdk"" wjYH fjkia lsÍï iys;j"" ta oekaùu",""
"","Ndr§u iïnkaOfhka wod< úh hq;= h'",""
"5","^3& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a ksl=;a lrk ,o",""
"","oekaùfuys ksYaÑ;j olajd we;s ld,iSudj we;=<;"" 7 jk j.ka;sh",""
"","hgf;a jQ lsisÿ úfrdaO;djla bÈßm;a fldg fkdue;s wjia:djl",""
"","§ iy ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a ksis mßÈ oekaùu",""
"","Ndr § we;s njg ,shdmÈxÑ lsÍfï wêlrKh úiska iEySug",""
"10","m;aùfuka miqj"" ,shdmÈxÑ lsÍfï wêlrKh úiska ta úfoaY",""
"","kvq ;Skaÿj ms<s.ksñka m%ldYhla lrkq ,eìh yels h'",""
"","","újdyhla"
"","7'7'7'7'7' 6 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a",""
"","","wj,x.= lsÍu"
"","ksl=;a lrk ,o oekaùula ,eîfuka miqj újdyhla wj,x.=",""
"","","fyda Y+kH lsÍu"
"","lsÍu  fyda  Y+kH  lsÍu  i|yd  fyda  újdyhl  md¾Yajlrejka",""
"","","i|yd fyda"
"15","fjkaùu i|yd jQ úfoaY kvq ;Skaÿjla ms<s.ekSu iy ,shdmÈxÑ",""
"","","újdyhl"
"","l
Íu i|yd jQ b,a,Sul j.W;a;rlrejl= úiska ,shdmosxÑ lsÍfï","md¾Yajlrejka"
"","wêlrKh bÈßfhys fmkS isg my; i|yka fya;= u; ta b,a,Sug","fjkaùu  i|yd"
"","","j
  úfoaY"
"","úfrdaO;d oelaúh yels h:-",""
"","","kvq  ;Skaÿjla"
"","","Y
 ,xldj ;=<"
"","^w&
4 jk j.ka;sfha olajd we;s wjYH;dj,ska ljr fyda",""
"","","m
<
.ekSug"
"20","wjYH;djla  iïmQ¾K  lsÍug 
b,a¨ïlre",""
"","","tfrys  úfrdaO;d"
"","wfmdfydi;aj we;s nj;",""
"","^wd& jxpdjla isÿ ù we;s nj; fyda",""
"","^we&
4 jk j.ka;sh hgf;a bÈßm;a lrk ,o b,a,Sug",""
"","iy  osjqreï  m%ldYhg  wod<  ldrKd  iïnkaOfhka",""
"25","ÿ¾ksrEmKhla isÿ ù we;s nj'",""
