"","8
úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","^2& ta m%ldY lsÍu"" újdyhla wj,x.= lsÍu fyda Y+kH lsÍu",""
"","i|yd fyda újdyhl md¾Yajlrejka fjkaùu i|yd jQ úfoaY",""
"","kvq ;Skaÿj"" Y%S ,xldfõ ksis wêlrK n,h we;s wêlrKhla",""
"","úiska ksl=;a lrk ,oaola fuka ms<s.kq ,eîfï n,mEu ;sìh",""
"","hq;= h'",""
"5","",""
"","9'9'9'9'9'  4  jk  j.ka;sh  hgf;a  lrk  ,o  hï  b,a,Sula  i|yd","wêlrKh"
"","","úiska"
"","wêlrKh úiska iqÿiq hhs i,lk kvq .dia;= wêlrKh úiska",""
"","","kvq .dia;="
"","m%odkh lrkq ,eìh yels h'",""
"","","m%odkh  l<"
"","","yels  nj"
"","10'  újdyhla  wj,x.=  lsÍu  fyda  Y+kH  lsÍu  i|yd  fyda","újdy  wj,x.="
"","","lsÍu wdosh"
"10","újdyhl md¾Yajlrejka fjkaùu i|yd jQ úfoaY kvq ;Skaÿjla",""
"","","i|yd jQ"
"","iïnkaOfhka jk úg"" ta kvq ;Skaÿj ms<s.ksñka ,shdmÈxÑ",""
"","","úfoaY"
"","lsÍfï wêlrKh úiska m%ldYhla lrkq ,nk wjia:djl"" ta","kvq  ;Skaÿ"
"","","frðiag%d¾"
"",",shdmÈxÑ  lsÍfï  wêlrKfha  frðiag%d¾jrhd  úiska""  ta",""
"","","ckrd,ajrhd"
"","frðiag%d¾jrhd úiska i;H msgm;la njg iy;sl lrk ,o ta",""
"","","fj;"
"15","m
ldYfha msgm;la"" ^112 jk wêldrh jQ& újdy ,shdmÈxÑ lsÍfï",",shdmÈxÑ"
"","","lsÍu"
"","wd{dmkf;a ld¾h i|yd frðiag%d¾ ckrd,ajrhd fj; hjkq",""
"",",eìh hq;= h'",""
"","11'11' ^1& hï úfoaY kvq ;Skaÿjla ,shdmÈxÑ lsÍfuka miqj",",shdmÈxÑ"
"","","kvq  ;Skaÿjla"
"","´kEu wjia:djl §"" úksYaÑ; Kh.e;shd úiska fyda iajlSh",""
"","","ksIam%N  lsÍu"
"20","whs;sjdislï"" iïnkaO;d"" m%;s,dN"" whs;Ska"" ;;a;ajhka fyda ysñlï",""
"","wys;lr f,i n,mEug ,laj we;s hï md¾Yajlrejl= úiska",""
"",";;a;ald¾h  i|yd  h:d  mßÈ  lrkq  ,nk  b,a,Sula  u;  fyda",""
"",",
s
hdmÈxÑ lsÍfï wêlrKh úiska iajlSh fufyhùfuka u -",""
