"","10
úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","úêúOdk hgf;a lrk ,o b,a,Sula iïnkaOfhka ,shdmÈxÑ",""
"","lsÍfï wêlrKh úiska m%odkh lrk ,o hï ms<s.ekSulska",""
"","fyda lrk ,o hï wd{djlska w;Dma;shg m;a hï md¾Yajlrejl=",""
"","úiska"" wdKavql%u jHjia:dj 154. jk jHjia:dj u.ska msysgqjk",""
"5",",o wod< uydêlrKfhka m<uqj wjir ,nd .ekSfuka miqj""",""
"","ta uydêlrKh fj; wNshdpkd lrkq ,eìh yels h'",""
"","13'  újdyhla  wj,x.=  lsÍu  fyda  Y+kH  lsÍu  i|yd  fyda","újdyhla"
"","","wj,x.=  lsÍu"
"","újdyhl md¾Yajlrejka fjkaùu i|yd jQ úfoaY kvq ;Skaÿjl",""
"","","wdÈh i|yd jQ"
"","fomd¾Yajh u úiska tlu kvq ;Skaÿj ms<s.ekSu iy ,shdmosxÑ",""
"","","úfoaY"
"10","lsÍu i|yd fjku b,a,Sï bÈßm;a lrkq ,en we;s wjia:djl",""
"","","kvq  ;Skaÿjla"
"",",shdmÈxÑ lsÍfï wêlrKh úiska ta b,a,Sï folu taldnoaO",""
"","","ms<s.ekSu  iy"
"","fldg tu kvq lghq;af;a § u wd{djla lrkq ,eìh hq;= h'",",shdmÈxÑ"
"","","lsÍu"
"","","iïnkaOfhka"
"","","fjku  b,a,Sï"
"","","bÈßm;a  lsÍu"
"","III jk fldgi",""
