"","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;","11"
"","","(m) mikr;ruitapd; mikr;ru;fspdJk; mikr;"
"","","Rf;fspdJk; vz;zpf;if gw;wpAk; mj;jifa"
"","","mikr;ru;fSf;F  tplaq;fiisAk;  gzp"
"","","fisAk; Fwpj;jspg;gJ gw;wpAk; jPu;khdpj;jy;"
"5","Ntz;Lk; @ mj;Jld;",""
"","","(M) mt;thW jPu;khdpf;fg;gl;l mikr;Rf;fSf;Fg;"
"","","nghWg;ghapUg;gjw;nfdg; ghuhSkd;wj;jpd;"
"","cWg;
;gpdu;fspypUe;J","mikr;ru;fis"
"","epakpj;jy; Ntz;Lk;.",""
"1 0","(2)  rdhjpgjp  jkf;nfd;W  vt;",";tplaj;ijAk;"
"","","my;yJ  vg;gzpfisAk;    Fwpj;jspf;fyhk;"
