"","nkhope;J  fPnohg;gkpLk;  tiu  mtuJ",""
"","gjtpf;Fupa flikfis Nkw;nfhs;SjyhfhJ."""".",""
"","8.  murpayikg;gpd;  54  Mk;  cWg;Giu  ,j;jhw;","murpayikg;"
"","","gpd;  54  Mk;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giu"
"","","iaj;"
"","","jpUj;Jjy;."
"5","(1) mt;TWg;Giuapd; (1) Mk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUtjid ,Ltjd;  %yKk;:-",""
"","''(1)  rdhjpgjpapdhy;  epakpf;fg;gl;l  xd;gJ  cWg;",""
"","gpdu;fSf;F Nkw;glhNjhiuf; nfhz;bUf;f Ntz;baJk;>",""
"","(,t;tj;jpahaj;jpy;  ''Mizf;FO""""  vdf;    Fwpg;gPL",""
"1 0","nra;ag;gLtJkhd) gfpuq;f Nrit Mizf;FOnthd;W",""
"",",Uj;jy; Ntz;Lk;@ mtu;fSs; %d;W cWg;gpdu;fSf;Ff;",""
"","FiwahNjhu;>  gfpuq;f  mYtyu;fshfg;  gjpide;",""
"","jhz;LfSf;F  Nkw;gl;
;l  mDgtj;ijf;  nfhz;Ls;s",""
"","Ml;fshftpUj;jy; Ntz;Lk;. rdhjpgjp> mjd; jtprhsuhf",""
"1 5","mj;jifa cWg;gpdu;fspy; xUtiu epakpj;jy; Ntz;Lk;."""".",""
"","(2) mt;TWg;Giuapd; (4) Mk; ge;jpapy;  ''murpayikg;Gg;",""
"","Nguitapd;  tpjg;Giuapd;  kPJ  rdhjpgjpapdhy;",""
"","gjtpapypUe;J  mfw;wg;gl;lhnyhopa  my;yJ""""  vd;Dk;",""
"","nrhw;fSf;Fg;  gjpyhf  ''rdhjpgjpapdhy;  gjtpapypUe;J",""
"2 0","mfw;wg;gl;lhnyhopa my;yJ"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@",""
"","(3) mjd; (7) Mk; ge;jpapy; ''murpayikg;Gg; Nguitapd;",""
"","tpjg;Giuapd;  kPJ  Mizf;FOtpd;  cWg;gpdnuhUtuhf",""
"","tpUg;gjw;Fj;"""" 
vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>",""
"2 5","''Mizf;FOtpd;  cWg;gpdnuhUtuhftpUg;gjw;Fj;""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;>",""
"","9. murpayikg;gpd; 56 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd;  56  Mk;"
"","(1)  Mk;  ge;jpapy;  ''Mizf;FOtpdhw;  Fwpj;Jiuf;fg;gL",""
"","","cWg;Giu"
"","fpd;wthwhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mikr;ruit","iaj;"
"","","jpUj;Jjy;."
"3 0","apdhy; Fwpj;Jiuf;fg;gLfpd;wthwhd"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","10.  murpayikg;gpd;  57  Mk;  cWg;Giu>  mt;TWg;","murpayikg;"
"","","gpd;  57  Mk;"
"","Giuapd; 
(1)  Mk; 
ge;jpapy; 
''Mizf;FOtpdhw;",""
"","","cWg;Giu"
"","Fwpj;Jiuf;fg;glf;$bathwhd""""  vd;Dk;  nrhw;fSf;Fg;","iaj;"
"3 5","gjpyhf>  ''mikr;ruitapdhy;  Fwpj;Jiuf;fg;glf;  $ba","jpUj;Jjy;."
"","thwhd"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;",""
"","jg;gLfpd;wJ.",""
