"","22
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","Fiwe;jJ VO ehl;fSf;F Kd;du; tu;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;."""".",""
"","(2) mt;TWg;Giuapd; (2) Mk; ge;jpia cldLj;J gpd;tUk;",""
"","ge;jpia cl;GFj;Jtjd; %yKk;:-",""
"5","''(3)  ghuhSkd;wj;jpy;  rl;l%ynkhd;Wf;F",""
"","Kd;nkhopT  nra;ag;gLk;  VNjDk;  jpUj;jk;",""
"","mj;jifa  rl;l%yj;jpd;  jifikfs;  kw;Wk;",""
"","nfhs;iffspypUe;J tpyFjyhfhJ."""".",""
"","16.  murpayikg;gpd; 85 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd;  85  Mk;"
"1 0","(1)  Mk;  ge;jpia  cldLj;Jg;  gpd;tUk;  ge;jpia",""
"","","cWg;Giuiaj;"
"","cl;GFj;Jtjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"","''(2)  rdhjpgjp>  mtuJ  jw;Wzpgpd;gb>",""
"","ghuhSkd;wj;jpdhy;  epuhfupf;fg;gl;Ls;s",""
"","(murpayikg;gpd;  VNjDk;  Vw;ghl;il  ePf;F",""
"","tjw;fhd  my;yJ  jpUj;Jtjw;fhd  my;yJ",""
"1 5","",""
"","murpayikg;Gf;F  VNjDk;  Vw;ghl;ilr;",""
"","Nru;g;gjw;fhd  my;yJ  murpayikg;ig",""
"","ePf;fptpl;L  khw;wPL  nra;tjw;fhd  rl;l%ykhf",""
"","tpuhj  my;yJ  murpayikg;gpd;  VNjDk;",""
"2 0","Vw;ghl;Lld;  xt;thjjhfTs;s)  VNjDk;",""
"","rl;l%yj;ij kf;fs; jPu;g;gpd; %yk; kf;fSf;Fr;",""
"","rku;g;gpf;fyhk;."""".",""
"","17. murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd;  91  Mk;"
"","(1)Mk; ge;jpapd; (<) vd;Dk; cl;ge;jpapy; ,j;jhw; gpd;tUkhW",""
"","","cWg;Giu"
"2 5","jpUj;jg;gLfpd;wJ:-","iaj;"
"","","jpUj;Jjy;."
"","(1) mt;Tl;ge;jpapd;  (v)  (vm)  kw;Wk;  (v,)  vd;Dk;",""
"","tplaq;fis ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"","tplaq;fis ,Ltjd;%yKk; :-",""
