"","Mizahsu;  (xk;Gl;Rkhd;)."
"","4.
ghuhSkd;wr; nrayhsu; ehafk;."
"","(2) rghehafu;> ,r;rl;lk; eilKiwf;F tUfpd;w"
"1 0",""
"","NjjpapypUe;J xU thuj;jpDs; mj;jifa ngau;"
"","epakdq;fiisr; nra;tjw;Fg; gpujk mikr;ru;"
"","kw;Wk; vjpu;f;fl;rpj; jiytiuj; Njitg;gLj;Jjy;"
"","Ntz;Lk;@  Mapd;>  gpujk  mikr;ru;  kw;Wk;"
"","vjpu;f;fl;rpj; 
jiytu;  mj;jifa  ngau;"
"1 5",""
"","epakdq;fisr; 
nra;tjw;Fj; 
jtwpdhy;"
"","rghehafu;> ,t;TWg;Giuapd; (1) Mk; ge;jpf;fhd"
"","fhg;Gthrfj;jpy;  Fwpj;Jiuf;fg;gLk;  fl;lisf;"
"","fw;fisf; ftdj;jpw;nfLj;J> (1) Mk; ge;jpapd; (<)"
"","kw;Wk;  (c)  vd;Dk;  cl;ge;jpfspd;  Nehf;fq;"
"2 0","fSf;fhf 
epakj;ju;fshf  ,Ug;gjw;nfd"
"","vtNuDk; ghuhSkd;w cWg;gpdu;fisg; ngau;"
"","Fwpj;J epakpg;gjw;F Kw;gLjy; Ntz;Lk;."
"","(3) rdhjpgjp Nguitapd; mtjhdpg;Gfisf;"
"","NfhUfpd;wNghJ>  gpujk  mikr;ru;  kw;Wk;"
"2 5",""
"","vjpu;f;fl;rpj;  jiytu;  Nguitapd;  jkJ"
"","epakj;ju;fshf  ,Uf;fNtz;ba  Ml;fisg;"
"","ngau;Fwpf;fj;  jtwpapUg;gpd;>  rghehafu;>"
"",",t;TWg;Giuapd; 
(1)  Mk; 
ge;jpf;fhd"
"","fhg;Gthrj;jpy;  Fwpj;Jiuf;fg;gLk;  fl;lisf;"
"3 0","fw;fisf; fUj;jpw;nfLj;J (1) Mk; ge;jpapd; (<)"
"","kw;Wk;  (c)  vd;Dk;  cl;ge;jpfspd;  Nehf;fq;"
"","fSf;fhf 
epakj;ju;fshf  ,Ug;gjw;nfd"
