"","26
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","24. murpayikg;gpd; 109 Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L",""
"","","gpd; 109 Mk;"
"","mjw;Fg; gjpyhf gpd;tUk; cWg;Giu ,lg;gLfpd;wJ :-","cWg;Giu"
"","","iaj;"
"","","jpUj;Jjy;."
"","109. (1) gpujk ePjpauru; my;yJ Nkd;KiwaPl;L
''gjpy;",""
"","epakdq;fs;.",""
"","ePjpkd;wj;  jiytu;  RftPdk;  fhuzkhf>",""
"5",",yq;ifapy;    ,y;yhik  fhuzkhf  my;yJ",""
"","NtNwNjDk; fhuzj;Jf;fhf mtuJ gjtpf;Fupa",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;",""
"","gpuNahfpg;gjw;Fk;>  Guptjw;Fk;>  epiwNtw;W",""
"","tjw;Fk;  jw;fhypfkhf  ,ayhjtuhapUg;gpd;>",""
"1 0","mj;jifa fhyg;gFjpapd;NghJ KiwNa gpujk",""
"","ePjpauru;  my;yJ  Nkd;KiwaPl;L  ePjpkd;wj;",""
"","jiytupd;  gjtpapy;  nrayhw;Wtjw;nfd>",""
"","tplaj;jpw;Nfw;g>  cau;  ePjpkd;wj;jpd;  my;yJ",""
"","Nkd;KiwaPl;L  ePjpkd;wj;jpd;  NtW  xU",""
"1 5","ePjpgjpiar; rdhjpgjp epakpj;jy; Ntz;Lk;.",""
"","(2)  cau;  ePjpkd;wj;jpd;  my;yJ  Nkd;",""
"","KiwaPl;L  ePjpkd;wj;jpd;  vtNuDk;  ePjpgjp>",""
"","RftPdk;  fhuzkhf>  ,yq;ifapy;  ,y;yhik",""
"","fhuzkhf my;yJ NtNwNjDk; fhuzj;Jf;fhf",""
"2 0","mtuJ  gjtpf;Fupa  jj;Jtq;fisAk;>  flik",""
"","fisAk;>  gzpfisAk;  gpuNahfpg;gjw;Fk;>",""
"","Guptjw;Fk;>  epiwNtw;Wtjw;Fk;  jw;fhypfkhf",""
"",",ayhjtuhapUg;gpd;>  mj;jifa 
fhyg;",""
"","gFjpapd;NghJ  tplaj;jpw;Nfw;g>  cau;ePjpkd;w",""
"2 5","ePjpgjpahf  my;yJ  Nkd;KiwaPl;L  ePjpkd;w",""
"","ePjpgjpahfr;  nrayhw;Wtjw;nfd  NtNwhu;",""
"","Misr; rdhjpgjp epakpf;fyhk;."""".",""
"","",""
"","25. murpayikg;gpd; 111< ,j;jhy; ePf;fg;gl;L mjw;Fg;","murpayikg;"
"","","gpd; 111<"
"","gjpyhf gpd;tUk; cWg;Giu ,lg;gLfpd;wJ :-","vd;Dk;"
"","","cWg;Giuia"
"","","khw;wPL"
"","","nra;jy;."
"","''ePjpr;Nrit",""
"3 0","111<.  (1)  gpujk  ePjpauriuAk;    rdhjpgjp",""
"","Mizf;FO",""
"","tpd;",""
"","apdhy; epakpf;fg;gl;l cau; ePjpkd;wj;jpd; NtW",""
"","mikg;G.",""
"",",uz;L 
ePjpgjpfisAk; 
nfhz;Ls;s",""
"","(,t;tj;jpahaj;jpy; ''Mizf;FO"""" vdf; Fwpg;gPL",""
"","nra;ag;gLtJkhd)  ePjpr;Nrit  Mizf;FO",""
"3 5","",""
"","nthd;W ,Uj;jy; Ntz;Lk;.",""
"","(2)  gpujk  ePjpauru;  Mizf;FOtpd;  jtprh",""
"","suhftpUj;jy; Ntz;Lk;."""".",""
